第 280 次CSI请求
I (89684) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,2,6,1,6,1,6,0,6,0,7,-1,7,-1,7,-3,7,-4,9,-3,7,-3,8,-4,8,-3,7,-4,5,-4,5,-6,6,-5,5,-1,4,-1,2,-1,7,1,5,0,4,1,6,3,6,3,7,3,7,4,8,4,10,6,13,6,13,6,14,7,19,9,21,10,19,7,19,8,22,7,22,9,24,8,25,9,26,8,27,8,28,7,30,12,28,6,27,9,30,8,34,9,33,9,35,10,38,9,40,9,40,6,41,6,42,7,42,4,43,8,42,0,0,0,0,0,0,45,-4,49,-6,43,-7,46,-2,49,-3,48,-1,47,-2,47,-1,48,0,45,1,44,-3,44,1,46,-1,46,0,42,0,42,-2,42,-2,41,-2,39,0,38,0,37,-4,38,-2,34,-3,33,-4,33,-5,34,-5,32,-8,31,-10,31,-9,32,-12,32,-13,34,-15,36,-15,36,-15,37,-16,39,-12,41,-14,43,-11,43,-10,42,-7,45,-5,44,-3,46,-2,43,1,44,3,43,5,41,10,40,10,35,13,33,15,29,18,29,18,26,20,23,22,18,22,13,23,11,23,0,0,0,0,0,0,0,0,0,0]"""
I (89734) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-4,-4,-4,-8,-5,-6,-4,-6,-7,-7,-1,-5,-4,-7,-5,-8,-8,-6,-3,-9,-5,-9,-1,-10,-2,-10,-3,-8,-3,-4,-3,-6,-2,-6,-1,-6,0,-6,-9,0,-4,5,-6,-2,-6,3,-4,1,-8,1,-6,6,-10,3,-10,5,-11,8,-10,8,-13,12,-12,14,-14,15,-14,17,-16,15,-14,20,-17,21,-16,20,-17,24,-14,26,-15,25,-13,29,-14,29,-13,34,-16,33,-14,31,-13,35,-7,39,-10,42,-9,41,-5,43,-2,44,-7,44,-2,48,-1,49,2,48,6,49,0,0,0,0,0,0,50,-10,49,-12,48,-11,53,-18,53,-19,48,-17,49,-22,50,-22,46,-25,45,-26,44,-25,43,-26,38,-31,38,-33,37,-32,31,-34,31,-36,30,-34,28,-34,23,-38,20,-37,21,-39,16,-37,14,-38,12,-34,7,-36,5,-37,-2,-39,-4,-41,-8,-40,-8,-41,-12,-39,-16,-42,-18,-41,-18,-44,-21,-46,-20,-45,-23,-46,-22,-48,-22,-46,-23,-49,-24,-46,-19,-49,-23,-45,-20,-48,-22,-44,-18,-44,-16,-43,-15,-42,-12,-41,-7,-40,-9,-40,-6,-36,-1,-37,-3,-34,-1,-32,2,-31,0,0,0,0,0,0,0,0,0,0]"""
第 281 次CSI请求
I (89914) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-3,4,-4,6,-5,5,-6,5,-7,5,-6,3,-6,4,-7,3,-8,3,-8,3,-10,3,-9,2,-8,2,-8,3,-6,2,-7,1,-5,0,-4,0,-4,1,-1,4,0,5,-2,4,1,3,2,4,1,7,1,7,2,11,3,10,5,14,4,14,4,15,5,17,6,18,4,20,6,20,8,23,6,22,7,24,9,25,8,25,9,26,10,25,11,29,11,29,11,28,15,30,13,34,16,32,17,34,17,39,20,36,19,37,18,38,19,41,24,40,20,38,23,40,0,0,0,0,0,0,40,-25,41,-28,39,-28,39,-26,39,-28,38,-26,38,-28,39,-29,37,-30,37,-27,37,-30,34,-26,33,-30,34,-30,31,-30,29,-31,28,-32,25,-31,27,-31,23,-32,21,-31,20,-31,17,-29,17,-31,15,-31,14,-32,11,-32,8,-33,8,-34,3,-35,2,-37,1,-36,1,-40,-1,-39,0,-41,2,-43,2,-45,1,-45,3,-46,5,-45,4,-45,6,-44,6,-45,7,-42,13,-43,11,-41,14,-38,14,-38,15,-34,16,-34,18,-32,18,-27,20,-25,21,-23,20,-21,22,-18,21,-13,0,0,0,0,0,0,0,0,0,0]"""
I (89974) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,0,-6,1,-8,0,-9,0,-9,1,-8,2,-10,0,-11,1,-10,0,-9,2,-9,6,-10,6,-8,7,-8,5,-8,8,-8,4,-1,3,-7,1,-4,3,-1,6,-8,4,-10,1,-2,-2,-4,-6,-5,-6,-5,-6,-6,-4,-8,-8,-8,-9,-9,-10,-9,-8,-12,-11,-17,-11,-16,-11,-17,-14,-18,-13,-18,-14,-20,-13,-23,-14,-23,-16,-24,-17,-24,-16,-25,-17,-27,-20,-28,-18,-28,-23,-29,-18,-30,-23,-31,-21,-30,-26,-35,-22,-36,-21,-36,-22,-41,-25,-43,-22,-40,-25,-40,-28,-41,0,0,0,0,0,0,-44,19,-44,26,-47,25,-49,25,-43,23,-45,26,-50,25,-48,23,-45,23,-49,18,-45,22,-43,18,-42,22,-45,22,-46,22,-40,23,-43,24,-40,23,-38,21,-39,21,-35,24,-36,22,-32,21,-33,23,-32,22,-30,22,-28,22,-27,29,-26,28,-24,30,-28,32,-30,34,-28,34,-27,37,-30,36,-36,38,-36,37,-35,36,-40,37,-39,31,-41,33,-43,32,-43,27,-44,27,-45,23,-46,22,-48,16,-48,15,-44,10,-44,7,-45,1,-41,-2,-38,-5,-37,-8,-35,-10,-30,-12,-30,-14,0,0,0,0,0,0,0,0,0,0]"""
第 282 次CSI请求
I (90154) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-6,-2,-6,-2,-5,-3,-4,-5,-6,-2,-7,-6,-6,-4,-7,-3,-8,-5,-5,-7,-5,-7,-5,-6,-4,-6,-5,-7,-3,-6,-3,-5,-2,-6,-4,-2,-1,-1,-6,-1,-7,0,-3,1,-6,3,-4,2,-5,3,-6,5,-6,6,-8,7,-8,10,-10,11,-10,12,-11,14,-13,17,-13,14,-14,15,-15,18,-18,17,-16,20,-16,19,-16,21,-16,22,-16,24,-18,24,-18,27,-19,27,-19,28,-16,31,-17,31,-18,33,-19,35,-17,37,-15,38,-18,38,-20,39,-15,39,-16,42,-16,42,0,0,0,0,0,0,47,14,47,12,45,10,45,12,47,11,45,9,47,8,47,9,46,8,47,8,47,7,45,6,45,4,44,2,44,2,42,-1,43,-2,39,-3,38,-3,38,-7,37,-8,38,-7,33,-12,33,-9,34,-12,31,-13,30,-15,27,-19,28,-20,26,-23,26,-24,26,-24,26,-27,25,-30,25,-30,29,-31,29,-33,27,-31,31,-31,30,-30,31,-30,31,-31,33,-31,31,-28,33,-24,33,-25,34,-23,33,-23,33,-19,30,-17,31,-14,29,-12,30,-9,28,-7,27,-5,25,-2,24,0,0,0,0,0,0,0,0,0,0,0]"""
I (90214) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-3,5,-5,5,-5,5,-5,4,-5,5,-7,4,-7,3,-7,3,-7,5,-9,4,-8,4,-8,3,-8,4,-9,3,-8,1,-6,2,-8,1,-6,2,-1,0,-3,6,0,5,-1,4,2,6,2,6,2,7,4,6,5,8,7,10,7,11,9,12,10,12,12,14,12,15,13,16,13,16,15,18,16,19,19,17,18,20,22,19,22,20,22,17,23,17,27,18,24,17,25,20,33,20,32,25,36,18,39,21,42,17,36,13,41,19,39,17,43,16,41,11,41,18,0,0,0,0,0,0,7,-49,6,-49,4,-50,5,-50,2,-49,1,-48,-1,-49,-4,-52,-2,-50,-2,-50,-3,-47,-6,-46,-9,-46,-11,-45,-10,-44,-12,-41,-15,-43,-15,-42,-16,-39,-19,-38,-22,-35,-19,-35,-21,-31,-24,-29,-23,-28,-26,-26,-28,-24,-32,-20,-33,-20,-34,-15,-35,-16,-39,-14,-41,-13,-41,-13,-43,-12,-49,-14,-46,-12,-46,-12,-49,-16,-48,-15,-48,-14,-48,-16,-48,-17,-48,-16,-46,-20,-45,-18,-43,-19,-43,-20,-38,-23,-36,-22,-33,-25,-31,-24,-28,-24,-25,-24,-22,-26,-17,-26,-16,-25,0,0,0,0,0,0,0,0,0,0]"""
第 283 次CSI请求
I (90394) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,4,-5,6,-5,5,-5,7,-4,5,-5,7,-5,7,-4,7,-2,9,-5,10,-3,10,-2,8,-3,10,0,8,0,9,-1,10,1,8,1,5,0,4,0,7,-5,3,-7,4,-4,3,-5,3,-5,3,-7,2,-7,6,-11,3,-12,3,-13,3,-14,4,-15,5,-16,5,-17,4,-19,8,-21,7,-21,7,-23,8,-24,11,-24,10,-25,11,-26,11,-27,11,-27,12,-29,12,-29,12,-31,13,-30,12,-34,14,-34,14,-35,14,-38,16,-38,17,-40,19,-39,18,-39,16,-40,18,-40,0,0,0,0,0,0,-44,-20,-42,-20,-40,-20,-43,-20,-42,-21,-40,-24,-41,-21,-41,-22,-41,-22,-40,-21,-38,-21,-40,-21,-40,-20,-37,-20,-38,-20,-38,-16,-38,-18,-35,-18,-38,-16,-35,-14,-35,-12,-34,-13,-33,-11,-33,-11,-32,-9,-33,-5,-31,-7,-33,-4,-34,-4,-34,-1,-36,-3,-39,0,-39,0,-39,0,-40,0,-43,-4,-42,-5,-43,-4,-44,-6,-42,-9,-43,-9,-41,-12,-42,-14,-40,-15,-40,-17,-37,-19,-35,-20,-34,-22,-27,-24,-27,-24,-23,-26,-22,-27,-19,-27,-15,-26,-11,-29,-7,-26,-6,-26,0,0,0,0,0,0,0,0,0,0]"""
I (90464) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-7,-3,-8,-5,-7,-6,-8,-4,-5,-6,-3,-7,-5,-5,-5,-10,-5,-5,-3,-8,-4,-11,-1,-10,-3,-8,-1,-7,-2,-7,-2,-9,-1,-7,2,-5,-1,-5,-4,-1,-1,3,-5,-4,-4,-3,-7,-2,-8,-5,-8,-2,-9,-2,-12,-2,-11,-2,-14,-1,-19,-2,-17,-4,-20,0,-22,-3,-24,-5,-22,-4,-22,-7,-26,-2,-27,-7,-25,-6,-31,-12,-32,-4,-29,-4,-34,-7,-31,-7,-31,-11,-35,-9,-36,-7,-38,-7,-37,-11,-43,-7,-42,-13,-43,-13,-45,-15,-45,-12,-45,-11,-47,-13,0,0,0,0,0,0,-19,44,-15,47,-16,48,-19,50,-18,48,-20,51,-18,50,-20,52,-19,48,-20,46,-21,46,-19,47,-19,47,-18,45,-19,45,-19,40,-17,44,-14,40,-14,41,-13,40,-8,40,-13,39,-9,39,-10,38,-8,37,-7,36,-5,36,-4,37,-3,41,-2,41,-1,41,2,44,4,46,3,45,2,48,-3,49,-6,52,-5,49,-7,51,-9,51,-12,49,-12,51,-18,49,-17,48,-21,44,-20,45,-25,42,-27,40,-29,34,-32,32,-30,29,-32,23,-31,21,-34,19,-32,12,-31,7,-32,2,0,0,0,0,0,0,0,0,0,0]"""
第 284 次CSI请求
I (90634) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,9,1,7,2,7,2,7,4,7,3,7,4,8,3,7,6,6,3,7,6,8,6,7,6,8,4,7,4,6,4,7,4,6,4,4,3,4,2,3,-4,-1,-3,4,-3,2,-4,4,-5,3,-9,3,-7,0,-9,1,-12,2,-13,0,-13,0,-16,0,-19,1,-20,-3,-18,-2,-22,-3,-23,-2,-23,-4,-25,-4,-25,-5,-26,-6,-28,-7,-28,-9,-29,-12,-30,-10,-29,-14,-30,-16,-32,-16,-32,-20,-32,-21,-33,-23,-34,-24,-32,-27,-36,-25,-35,-29,-34,-31,-35,-33,-31,0,0,0,0,0,0,-30,36,-27,39,-24,41,-27,39,-22,42,-24,43,-22,43,-20,44,-20,42,-17,43,-14,44,-12,42,-10,44,-9,44,-6,44,-2,42,-1,42,1,39,2,39,6,38,8,37,6,37,12,35,13,33,14,32,17,30,20,29,23,26,23,26,27,23,27,21,31,21,32,20,33,21,35,19,36,22,39,20,39,18,41,19,39,20,38,19,38,18,38,20,37,20,37,21,37,19,33,20,36,20,30,23,30,20,28,21,24,20,25,22,20,24,18,19,16,21,13,19,0,0,0,0,0,0,0,0,0,0]"""
I (90694) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-4,-1,-4,4,-8,0,-11,-1,-13,-2,-9,-1,-3,2,1,5,-7,-2,-6,1,-6,3,-7,-1,-5,-1,-9,11,-4,-9,-5,4,-6,12,-3,6,-4,4,-5,-3,-6,3,-3,3,-2,7,-7,12,-2,8,-1,11,-2,14,-3,10,-4,14,-2,17,-4,16,-4,17,-3,19,-3,20,-3,22,-4,23,-6,25,-5,24,-5,26,-5,27,-4,27,-6,28,-6,29,-3,32,-4,30,0,32,-2,33,0,34,1,36,2,39,2,38,0,41,1,42,1,43,2,43,3,42,5,47,0,0,0,0,0,0,46,-5,48,-7,46,-8,47,-9,46,-11,44,-9,47,-11,46,-11,45,-11,44,-10,42,-12,42,-13,42,-15,42,-14,41,-14,38,-18,36,-19,37,-17,35,-18,35,-20,32,-22,32,-21,29,-20,29,-22,28,-25,25,-24,24,-27,21,-28,21,-28,17,-32,18,-33,18,-35,20,-37,17,-37,17,-38,19,-39,18,-41,19,-40,21,-42,22,-41,23,-41,25,-39,26,-40,25,-39,27,-35,26,-34,29,-32,28,-30,28,-25,29,-25,31,-21,29,-20,29,-16,28,-15,29,-10,27,-7,26,-4,0,0,0,0,0,0,0,0,0,0]"""
第 285 次CSI请求
I (90964) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-4,-5,-4,-5,-3,-6,-4,-8,-2,-7,-2,-7,-2,-8,-1,-6,-2,-7,-1,-8,-1,-10,-2,-9,0,-7,-1,-8,1,-7,1,-7,0,-6,-2,-4,-1,-3,-4,-6,-6,-2,-2,-2,-5,-1,-6,1,-7,-1,-10,0,-10,0,-11,2,-13,1,-15,2,-16,1,-18,2,-20,2,-21,1,-22,2,-23,2,-26,2,-26,2,-28,2,-27,3,-30,4,-28,4,-31,3,-32,4,-33,7,-33,6,-33,7,-34,9,-38,8,-38,10,-41,10,-40,10,-42,10,-42,10,-43,12,-44,10,-44,10,0,0,0,0,0,0,13,48,15,45,18,44,18,43,18,45,16,45,19,43,19,44,19,44,19,42,19,40,20,39,21,41,21,41,22,37,22,34,24,35,23,33,23,34,25,30,25,27,24,28,24,25,24,25,27,24,25,23,29,20,29,17,31,15,34,13,33,14,36,14,36,14,38,13,37,12,39,15,40,16,40,15,41,17,41,18,40,18,39,18,40,18,38,21,37,24,34,22,32,26,30,25,28,25,24,26,23,26,19,27,16,26,13,24,12,27,9,24,5,24,0,0,0,0,0,0,0,0,0,0]"""
I (91024) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,6,-3,8,-2,8,-2,8,-2,7,-1,7,0,7,-1,8,0,8,0,10,1,9,0,10,0,9,1,9,0,8,1,7,1,6,-1,6,-2,4,-1,2,-1,3,-1,1,-6,3,-5,3,-7,1,-9,0,-10,1,-11,-1,-12,-3,-14,-4,-15,-2,-15,-4,-17,-6,-21,-7,-19,-9,-22,-8,-23,-9,-23,-11,-24,-12,-25,-13,-26,-13,-28,-15,-28,-14,-27,-17,-28,-18,-27,-20,-25,-20,-28,-25,-27,-27,-29,-29,-28,-29,-29,-32,-30,-32,-34,-33,-29,-36,-27,-37,-29,-37,-27,0,0,0,0,0,0,-25,42,-24,45,-22,46,-21,44,-18,46,-19,45,-15,47,-16,48,-14,47,-13,45,-11,46,-8,45,-7,46,-4,47,-5,44,0,44,3,44,3,43,5,42,6,40,11,40,10,40,12,33,14,34,15,34,19,32,20,30,23,27,26,27,31,24,32,25,35,23,37,25,38,24,38,21,39,25,42,23,40,23,43,24,43,24,42,25,41,25,43,26,42,26,39,28,38,26,34,28,34,29,32,28,30,28,28,27,25,29,20,29,21,28,18,28,15,28,11,27,0,0,0,0,0,0,0,0,0,0]"""
第 286 次CSI请求
I (91194) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,8,-1,8,-1,8,1,8,-1,8,-2,8,-1,8,-3,8,-3,10,-3,9,-4,9,-4,11,-3,8,-4,8,-4,8,-1,7,-3,6,-4,6,1,4,0,1,2,7,3,5,4,6,5,6,6,5,8,6,10,5,9,5,12,7,14,7,17,6,16,9,18,9,18,9,21,8,21,10,23,9,23,10,24,11,27,11,26,8,27,10,29,9,29,8,31,8,33,7,34,8,34,7,38,7,38,7,39,7,41,7,41,10,45,8,45,6,44,8,0,0,0,0,0,0,6,-46,2,-46,0,-46,1,-48,1,-46,3,-45,0,-47,1,-49,1,-46,0,-46,1,-44,-3,-43,-4,-44,-4,-43,-3,-42,-6,-40,-9,-40,-7,-40,-6,-39,-10,-37,-12,-34,-12,-35,-14,-34,-13,-32,-15,-32,-17,-29,-18,-29,-20,-25,-21,-27,-26,-23,-25,-25,-27,-25,-29,-27,-29,-25,-31,-27,-30,-28,-32,-28,-32,-27,-33,-30,-30,-30,-29,-28,-31,-33,-29,-32,-26,-34,-25,-33,-25,-33,-21,-34,-21,-33,-16,-33,-15,-32,-12,-32,-10,-32,-8,-32,-5,-31,-2,-27,0,-25,4,-23,0,0,0,0,0,0,0,0,0,0]"""
I (91254) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,7,4,4,6,3,8,3,7,6,8,8,5,4,8,4,7,2,12,6,12,5,10,4,12,2,8,1,8,0,10,2,9,3,8,0,8,0,9,-2,-2,-2,3,5,5,3,6,6,2,8,4,10,1,9,2,14,0,13,1,13,0,14,-2,16,0,19,1,20,1,20,2,25,1,21,1,24,1,27,1,29,1,29,2,30,3,31,0,35,0,33,1,34,-1,39,-1,39,-1,40,-3,41,-2,44,-2,46,-1,45,-1,43,6,50,0,44,0,48,-4,0,0,0,0,0,0,2,-51,0,-52,-3,-57,-2,-53,0,-52,0,-54,1,-55,-2,-57,-1,-54,3,-51,1,-50,2,-48,-1,-53,-3,-49,-2,-49,-3,-48,-3,-48,-4,-46,-2,-47,-8,-43,-8,-42,-2,-42,-8,-40,-5,-39,-10,-39,-11,-38,-11,-39,-17,-34,-18,-38,-19,-36,-20,-34,-21,-36,-24,-40,-25,-36,-24,-40,-22,-46,-23,-44,-24,-42,-23,-48,-20,-45,-20,-48,-17,-48,-14,-51,-15,-49,-10,-50,-9,-48,-4,-48,-5,-49,4,-45,6,-41,9,-41,9,-39,14,-36,16,-32,17,-33,19,-27,19,-22,0,0,0,0,0,0,0,0,0,0]"""
第 287 次CSI请求
I (91424) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,11,5,5,-6,8,-4,8,-2,14,2,3,-6,14,17,-1,1,7,-7,1,3,10,7,6,0,12,-8,13,-2,16,6,10,-1,-2,19,7,0,3,-2,-6,8,15,1,4,-2,3,-5,8,-7,-5,-7,1,-5,-2,-15,0,-11,-1,-14,3,-12,3,-16,1,-16,-1,-17,-1,-20,1,-21,-1,-24,1,-25,-1,-25,-4,-27,-3,-28,-5,-29,-4,-28,-3,-29,-9,-31,-6,-30,-12,-31,-11,-33,-13,-35,-16,-34,-17,-39,-18,-39,-18,-38,-17,-41,-20,-41,-21,-38,-23,-41,-24,-40,0,0,0,0,0,0,-38,29,-41,33,-36,31,-38,31,-36,35,-36,34,-36,35,-34,36,-33,34,-34,36,-29,35,-29,37,-26,38,-25,38,-24,37,-19,38,-19,40,-17,38,-15,37,-13,38,-9,38,-10,37,-5,36,-6,36,-3,37,-1,37,2,34,7,35,6,35,11,34,12,34,15,35,17,37,20,36,18,36,20,39,21,40,20,39,21,42,20,42,19,40,20,40,18,42,17,41,16,41,16,40,13,40,13,39,8,36,8,36,5,36,5,33,3,33,2,29,0,29,-3,28,-5,26,0,0,0,0,0,0,0,0,0,0]"""
I (91484) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-6,6,-6,5,-7,5,-7,5,-8,4,-6,5,-8,4,-7,4,-10,5,-8,3,-11,3,-10,3,-10,2,-10,1,-9,0,-10,0,-7,1,-8,0,-4,0,-6,5,0,6,-6,4,-3,6,-3,6,-4,6,-2,8,-2,9,-3,10,-2,9,0,12,-1,14,0,16,0,18,1,18,1,21,0,22,0,24,1,24,-2,26,1,28,0,27,1,28,0,29,3,31,1,30,2,34,4,33,5,34,5,37,4,40,5,39,3,40,2,43,3,44,3,44,3,43,5,45,0,0,0,0,0,0,48,-3,49,-6,47,-8,48,-7,49,-8,48,-6,49,-7,50,-7,49,-6,47,-6,48,-9,44,-8,47,-9,45,-8,45,-9,41,-11,42,-13,41,-10,40,-11,40,-13,37,-14,38,-13,32,-13,32,-15,30,-14,31,-17,30,-19,29,-23,28,-21,27,-26,27,-25,27,-29,29,-28,28,-30,29,-31,30,-31,31,-33,31,-33,33,-33,35,-31,35,-30,37,-28,41,-27,40,-24,40,-21,41,-21,41,-17,41,-17,39,-12,38,-11,38,-7,35,-3,34,-1,34,2,31,4,28,7,28,9,0,0,0,0,0,0,0,0,0,0]"""
第 288 次CSI请求
I (91654) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,1,-8,1,-7,3,-9,2,-8,4,-7,5,-10,5,-8,6,-9,6,-9,7,-8,9,-9,8,-9,8,-6,8,-7,7,-6,7,-5,7,-5,5,-4,5,-3,5,-8,0,-8,5,-5,3,-6,0,-5,1,-7,0,-7,-1,-9,-3,-11,-3,-10,-4,-13,-5,-14,-6,-16,-5,-16,-4,-19,-6,-20,-4,-21,-7,-23,-6,-24,-5,-25,-6,-25,-5,-27,-6,-28,-4,-30,-6,-29,-5,-32,-6,-30,-5,-33,-8,-34,-6,-36,-6,-38,-7,-38,-6,-41,-5,-43,-4,-43,-3,-43,-2,-45,-5,-42,0,0,0,0,0,0,-48,-1,-51,3,-47,5,-48,1,-47,1,-49,1,-48,0,-49,-2,-46,-2,-46,-2,-47,0,-44,-3,-45,-3,-46,-2,-45,-3,-41,0,-40,1,-39,1,-40,-2,-39,1,-37,1,-39,0,-35,2,-35,3,-36,2,-33,5,-34,7,-31,9,-32,9,-32,13,-33,11,-34,13,-36,14,-37,14,-37,12,-40,11,-42,12,-42,10,-43,9,-43,6,-42,6,-44,3,-43,0,-43,0,-42,-5,-40,-4,-39,-8,-39,-8,-36,-13,-33,-17,-29,-19,-27,-18,-25,-19,-22,-19,-20,-22,-16,-21,-12,-21,0,0,0,0,0,0,0,0,0,0]"""
I (91714) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,6,3,6,3,7,2,8,4,7,5,6,5,4,6,5,6,7,7,7,5,6,7,4,9,4,8,4,7,2,7,3,7,2,6,3,8,5,4,2,5,3,7,4,2,7,3,6,3,8,1,9,1,10,1,11,2,12,0,14,1,16,-1,15,0,19,0,19,2,22,1,24,2,23,3,25,3,28,4,27,4,27,4,27,4,28,4,32,4,30,4,32,3,33,5,34,3,37,3,39,7,40,6,40,6,41,7,44,11,42,10,44,9,43,10,0,0,0,0,0,0,13,-46,13,-48,12,-46,15,-46,12,-47,17,-45,16,-47,17,-47,20,-48,18,-43,18,-42,19,-43,19,-43,18,-43,19,-40,16,-40,14,-42,15,-40,16,-38,16,-40,13,-38,15,-37,12,-35,12,-34,12,-33,10,-35,7,-35,6,-34,6,-36,2,-37,2,-37,2,-38,3,-41,1,-42,2,-43,4,-43,6,-46,8,-45,7,-47,13,-45,13,-44,18,-46,19,-44,20,-42,23,-40,24,-38,28,-35,28,-32,28,-26,30,-26,32,-22,29,-20,32,-16,33,-13,30,-8,29,-4,28,-1,0,0,0,0,0,0,0,0,0,0]"""
第 289 次CSI请求
I (91884) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-7,3,-8,3,-9,3,-9,0,-6,1,-10,0,-8,0,-9,-1,-10,-2,-11,-1,-10,-3,-9,-3,-10,-3,-8,-3,-7,-4,-6,-1,-6,-3,-7,-2,-6,-1,-3,-3,-4,-3,-5,3,-6,2,-6,5,-6,5,-6,8,-6,7,-7,10,-7,12,-7,12,-8,15,-8,16,-8,19,-8,19,-9,19,-10,22,-10,22,-11,24,-12,25,-11,26,-11,27,-12,30,-11,29,-12,31,-9,30,-9,34,-10,34,-7,35,-8,37,-10,39,-11,41,-11,41,-11,43,-11,46,-9,46,-9,45,-10,47,0,0,0,0,0,0,49,10,50,9,48,5,51,8,53,6,51,7,51,6,52,6,51,5,47,6,49,4,46,4,47,3,49,1,47,1,45,-3,45,-4,41,-3,40,-3,40,-5,38,-6,39,-7,35,-8,35,-7,36,-9,31,-12,31,-14,29,-18,29,-17,28,-22,29,-22,28,-25,30,-26,30,-24,30,-27,31,-27,34,-28,33,-28,34,-28,36,-26,35,-26,37,-25,37,-24,37,-23,38,-20,39,-19,38,-16,37,-15,37,-12,36,-9,35,-7,33,-5,34,-2,32,2,29,1,27,4,24,8,0,0,0,0,0,0,0,0,0,0]"""
I (91944) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-4,7,-3,7,-5,7,-5,6,-6,5,-7,5,-5,5,-8,6,-7,6,-9,6,-8,5,-8,5,-9,2,-9,3,-9,3,-8,2,-5,3,-9,2,-9,2,-5,1,-4,0,-5,5,-5,5,-4,6,-4,9,-3,9,-4,7,-8,9,-4,9,1,20,-6,12,-2,21,-4,22,-8,15,-4,25,-8,23,-12,24,-10,19,-11,25,-11,24,-12,27,-10,28,-10,29,-13,29,-13,29,-13,30,-12,32,-13,35,-15,34,-19,37,-19,38,-20,39,-22,37,-24,39,-24,40,-25,42,-24,37,0,0,0,0,0,0,40,26,43,30,38,29,40,31,39,31,37,33,41,33,41,34,37,31,36,34,36,31,34,32,35,32,35,33,31,31,31,28,34,30,31,30,30,29,30,27,31,27,30,27,29,24,30,22,29,21,30,20,29,18,34,18,32,18,33,17,34,15,38,16,37,17,39,17,39,20,41,23,40,23,41,24,40,27,37,29,37,30,37,34,35,36,33,36,29,37,26,37,22,40,21,40,15,40,12,40,9,38,7,38,2,35,-1,34,-5,33,-8,30,-12,28,0,0,0,0,0,0,0,0,0,0]"""
第 290 次CSI请求
I (92114) Initiator: ======================== CSI2 ==========================
