第 245 次CSI请求
I (81714) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-2,-9,0,-10,-1,-10,0,-10,-1,-10,2,-11,2,-11,4,-12,3,-14,4,-15,5,-13,7,-14,7,-15,8,-14,8,-12,10,-11,8,-11,8,-11,6,-11,9,-11,6,-14,7,-9,5,-10,4,-11,3,-10,4,-9,1,-10,1,-11,-3,-13,-2,-12,-3,-14,-5,-15,-5,-16,-6,-18,-7,-19,-9,-20,-8,-22,-9,-23,-9,-24,-9,-25,-10,-27,-10,-27,-11,-29,-13,-30,-11,-30,-13,-32,-13,-32,-13,-33,-13,-33,-13,-37,-15,-38,-13,-38,-11,-41,-13,-43,-15,-41,-10,-39,-13,-41,0,0,0,0,0,0,-38,12,-37,13,-37,14,-36,16,-35,15,-35,13,-33,16,-37,17,-34,18,-33,17,-32,18,-31,18,-32,19,-31,20,-31,20,-29,20,-30,23,-29,21,-28,21,-26,23,-27,24,-28,23,-26,22,-25,23,-25,25,-23,25,-22,26,-19,28,-20,28,-17,30,-19,30,-19,33,-20,34,-20,32,-21,35,-25,36,-24,36,-27,35,-28,35,-28,34,-29,34,-31,33,-34,31,-33,30,-35,25,-34,25,-36,21,-35,21,-36,15,-36,13,-35,10,-35,8,-32,3,-33,3,-30,-2,-26,-5,-25,-8,0,0,0,0,0,0,0,0,0,0]"""
I (81784) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,5,-9,6,-7,7,-8,7,-8,5,-8,8,-9,9,-7,10,-8,12,-10,13,-9,12,-10,14,-9,14,-9,13,-11,14,-8,15,-6,15,-6,12,-6,10,-6,13,-9,9,-12,9,-8,8,-8,7,-9,8,-9,6,-11,4,-10,4,-13,1,-13,0,-14,-1,-14,-4,-15,-4,-16,-6,-18,-9,-19,-10,-20,-9,-22,-13,-20,-14,-24,-16,-24,-17,-25,-18,-24,-19,-25,-22,-24,-20,-25,-23,-26,-24,-26,-29,-26,-30,-25,-28,-28,-31,-28,-34,-27,-34,-31,-32,-31,-34,-30,-35,-28,-35,-28,0,0,0,0,0,0,-21,37,-20,35,-15,37,-18,40,-15,39,-13,37,-9,40,-9,42,-8,41,-7,40,-3,38,-1,40,2,42,3,41,4,39,7,40,10,39,9,39,11,40,13,37,16,35,15,36,16,31,20,32,20,33,21,31,25,29,27,25,28,27,32,22,34,24,37,25,38,24,41,23,41,23,41,26,45,26,43,25,44,26,43,28,43,27,44,29,44,29,42,30,39,30,40,32,36,34,36,32,31,33,29,33,27,34,24,32,21,33,20,34,15,31,12,30,9,32,0,0,0,0,0,0,0,0,0,0]"""
第 246 次CSI请求
I (81954) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,10,3,11,3,10,5,10,5,11,6,10,7,10,7,11,9,10,9,10,10,8,11,9,12,9,12,9,15,7,15,5,14,5,13,7,12,6,12,4,15,6,16,3,10,7,11,6,8,7,9,7,5,8,6,8,5,10,6,12,4,13,5,14,4,16,2,16,2,19,2,21,0,20,0,23,2,24,1,27,1,27,2,29,2,29,2,30,1,32,1,32,0,32,1,35,2,36,3,39,3,40,3,40,4,40,7,42,8,40,7,41,5,41,7,0,0,0,0,0,0,8,-40,3,-36,3,-38,5,-38,3,-37,4,-36,2,-39,1,-38,2,-37,1,-36,-1,-37,-1,-38,-2,-38,-1,-39,-2,-37,-3,-37,-4,-38,-5,-36,-2,-37,-6,-36,-10,-36,-5,-36,-7,-34,-7,-36,-8,-34,-10,-35,-10,-33,-13,-32,-14,-33,-16,-32,-16,-32,-18,-35,-17,-37,-21,-37,-19,-37,-17,-40,-18,-41,-16,-41,-13,-44,-13,-42,-11,-41,-11,-44,-8,-44,-5,-45,-2,-46,-3,-43,3,-42,3,-43,7,-39,11,-39,12,-37,13,-33,14,-33,19,-27,18,-26,20,-21,21,-17,0,0,0,0,0,0,0,0,0,0]"""
I (82014) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-9,2,-7,2,-9,2,-11,0,-10,1,-12,0,-11,0,-12,-3,-13,-2,-14,-2,-16,-1,-17,-3,-15,-3,-15,-5,-13,-6,-15,-8,-15,-7,-10,-7,-10,-9,-8,-3,-5,-1,-13,-3,-7,-5,-11,-3,-11,-3,-8,1,-10,1,-13,2,-12,5,-11,8,-9,8,-14,8,-14,9,-15,12,-16,13,-16,17,-19,16,-18,19,-19,19,-20,19,-22,19,-21,23,-25,23,-23,26,-26,22,-23,25,-27,27,-25,27,-27,30,-28,31,-31,31,-33,30,-33,34,-34,28,-32,31,-30,32,-31,27,0,0,0,0,0,0,36,29,29,29,32,24,32,27,37,22,34,25,36,23,37,23,38,24,35,24,37,19,39,16,40,20,40,17,39,16,39,13,42,14,41,14,41,15,41,10,42,5,41,9,38,9,39,7,40,5,38,5,40,1,41,0,41,-4,41,-4,43,-3,46,-8,47,-7,46,-7,47,-7,51,-6,51,-4,49,-4,53,-5,53,-1,52,0,51,2,55,5,52,4,52,7,50,9,48,15,48,13,43,16,41,19,40,22,35,22,32,24,31,25,26,29,21,29,19,28,0,0,0,0,0,0,0,0,0,0]"""
第 247 次CSI请求
I (82184) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-2,-8,-3,-10,-1,-11,0,-11,1,-10,0,-11,0,-11,0,-12,1,-14,2,-14,2,-16,4,-15,3,-15,4,-15,5,-16,3,-13,4,-13,4,-12,5,-12,2,-9,3,-7,0,-11,0,-10,0,-11,0,-10,-3,-7,-5,-8,-7,-9,-8,-9,-10,-8,-12,-7,-13,-8,-14,-9,-17,-7,-17,-7,-22,-6,-22,-6,-23,-6,-24,-6,-25,-7,-27,-4,-28,-6,-30,-5,-30,-4,-33,-4,-33,-2,-33,-1,-35,0,-36,-1,-38,-1,-39,-1,-39,2,-41,1,-41,0,-42,2,-39,1,-39,1,0,0,0,0,0,0,7,38,6,38,12,37,12,36,13,33,16,36,14,33,18,34,17,33,20,33,22,32,23,32,25,30,25,28,26,28,28,25,30,26,29,24,27,24,31,21,32,21,32,20,31,17,32,16,33,14,32,13,33,9,35,9,36,4,36,2,36,5,38,2,39,0,41,1,44,0,46,0,46,0,46,-2,45,-1,44,1,44,1,47,2,46,4,44,4,44,7,43,7,42,10,42,8,39,14,37,13,34,15,32,15,29,17,27,18,26,21,22,18,19,20,0,0,0,0,0,0,0,0,0,0]"""
I (82244) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,13,-2,10,-2,6,-3,17,7,6,3,12,-6,11,-12,23,-9,17,-9,9,-8,14,5,6,-10,16,-6,9,-1,25,-4,10,-8,17,1,19,-2,16,-17,13,7,12,3,15,3,14,9,10,2,6,7,8,3,8,7,4,10,5,13,6,19,11,15,5,19,4,22,7,22,1,23,1,26,0,28,1,30,-1,31,-2,29,-4,32,-3,36,-6,34,-7,35,-7,34,-9,37,-11,38,-11,39,-14,39,-18,41,-17,43,-17,42,-16,40,-22,41,-22,40,-22,0,0,0,0,0,0,-28,-36,-30,-31,-31,-29,-31,-30,-33,-27,-33,-24,-39,-24,-40,-23,-40,-23,-40,-21,-40,-18,-41,-15,-42,-13,-43,-12,-44,-10,-42,-5,-46,-3,-45,-3,-47,-2,-42,3,-44,6,-43,5,-43,8,-42,9,-42,11,-41,14,-38,16,-38,23,-38,23,-35,27,-38,27,-39,31,-37,33,-37,36,-36,37,-41,41,-40,39,-41,40,-42,42,-43,42,-41,39,-42,41,-43,40,-40,38,-44,35,-42,34,-44,32,-45,33,-45,27,-44,23,-43,21,-43,17,-40,15,-40,12,-39,9,-36,5,-36,1,0,0,0,0,0,0,0,0,0,0]"""
第 248 次CSI请求
I (82414) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-7,-1,-8,-2,-10,-3,-9,-3,-10,-2,-10,-5,-10,-4,-10,-3,-13,-4,-12,-5,-13,-5,-13,-6,-14,-6,-13,-6,-13,-7,-11,-8,-11,-7,-10,-6,-9,-5,-13,-4,-11,-1,-11,-4,-9,-1,-10,-1,-10,1,-8,1,-8,3,-9,4,-8,7,-7,9,-8,10,-7,13,-6,14,-6,14,-6,18,-6,19,-5,20,-5,22,-5,25,-2,25,-6,24,-2,26,-3,24,-4,27,-1,29,1,31,2,33,4,34,5,35,4,38,6,39,6,38,4,39,5,42,7,41,9,39,10,39,0,0,0,0,0,0,34,-15,35,-17,33,-21,32,-19,31,-22,30,-21,28,-26,28,-27,25,-25,25,-28,21,-30,22,-30,19,-32,17,-35,16,-35,15,-35,12,-35,12,-35,9,-36,7,-37,5,-37,6,-37,3,-35,1,-35,-1,-35,-4,-34,-7,-34,-8,-35,-10,-34,-14,-32,-15,-34,-17,-34,-17,-36,-20,-35,-21,-34,-21,-38,-22,-38,-23,-37,-23,-36,-23,-38,-24,-37,-22,-39,-22,-38,-21,-37,-20,-38,-18,-36,-18,-37,-18,-37,-13,-35,-12,-35,-10,-35,-9,-31,-6,-31,-5,-30,-2,-30,0,-28,0,-24,0,0,0,0,0,0,0,0,0,0]"""
I (82474) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-5,8,-4,8,-6,4,-9,5,-6,6,-7,6,-8,7,-8,5,-12,8,-11,5,-11,7,-13,6,-16,3,-13,4,-15,3,-13,5,-12,3,-10,0,-13,-4,-6,3,-1,0,-11,1,-9,-1,-11,1,-6,3,-8,5,-6,4,-5,7,-7,8,-6,9,-5,12,-9,16,-7,14,-8,18,-9,20,-11,20,-9,21,-9,23,-10,25,-11,26,-14,26,-12,29,-15,27,-16,31,-17,29,-17,30,-20,34,-19,33,-20,34,-26,37,-27,39,-25,36,-31,33,-31,34,-31,39,-35,34,-31,33,0,0,0,0,0,0,37,28,33,28,33,28,32,32,33,30,32,29,37,29,36,29,36,29,33,29,36,28,33,29,36,27,35,30,34,25,35,28,39,28,38,28,35,28,35,26,38,25,37,27,33,25,35,22,33,26,34,24,34,24,35,20,36,21,38,21,39,21,39,21,42,23,41,19,43,24,43,28,43,27,41,29,40,34,40,32,39,36,37,37,34,39,34,38,29,40,28,41,21,45,24,43,14,43,9,42,6,42,3,39,1,36,-3,39,-7,33,-10,29,-13,27,0,0,0,0,0,0,0,0,0,0]"""
第 249 次CSI请求
I (82654) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,9,-2,9,-1,11,0,9,1,11,1,10,2,11,3,12,5,11,4,11,4,13,5,11,5,13,6,11,8,11,9,11,7,10,6,9,8,9,7,5,8,7,11,9,4,8,5,9,4,10,2,8,1,8,-1,9,-2,11,-2,11,-2,11,-5,13,-5,14,-8,15,-7,18,-9,18,-10,20,-9,20,-12,25,-11,24,-12,25,-12,26,-13,26,-13,30,-11,30,-10,31,-14,30,-11,31,-14,35,-13,37,-15,37,-11,38,-12,38,-10,40,-7,40,-10,39,-8,39,-11,0,0,0,0,0,0,-11,-39,-9,-39,-10,-37,-10,-37,-13,-37,-12,-37,-14,-37,-13,-38,-14,-37,-12,-36,-15,-37,-14,-38,-16,-36,-16,-36,-16,-34,-17,-35,-18,-35,-16,-35,-16,-35,-17,-34,-17,-33,-16,-34,-17,-32,-16,-30,-16,-32,-17,-29,-19,-29,-21,-27,-22,-27,-23,-26,-24,-27,-25,-30,-27,-30,-25,-30,-25,-29,-26,-35,-26,-34,-24,-34,-25,-37,-22,-38,-21,-37,-19,-41,-18,-41,-16,-41,-13,-42,-10,-39,-7,-39,-6,-40,-1,-38,1,-37,5,-36,7,-33,7,-31,13,-32,15,-25,14,-21,16,-20,0,0,0,0,0,0,0,0,0,0]"""
I (82724) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-8,1,-8,0,-10,-1,-9,1,-11,0,-9,0,-10,-2,-13,-2,-13,-1,-13,-2,-14,-2,-12,-3,-15,-4,-14,-3,-11,-6,-14,-5,-13,-4,-11,-7,-9,-5,-8,-2,-5,-3,-11,-2,-8,0,-8,0,-10,2,-9,3,-9,5,-8,5,-9,7,-7,9,-8,13,-7,14,-8,16,-8,17,-9,19,-7,23,-7,23,-8,23,-8,27,-10,29,-9,29,-10,32,-11,32,-9,35,-10,33,-10,35,-10,37,-10,38,-10,40,-13,45,-12,41,-11,44,-11,47,-11,45,-11,48,-9,43,-11,43,0,0,0,0,0,0,48,8,48,6,44,1,44,2,46,-1,45,0,45,-3,45,-3,46,-5,43,-7,42,-7,41,-8,44,-9,43,-10,44,-12,40,-14,42,-16,41,-15,41,-15,39,-16,38,-19,41,-18,34,-19,34,-19,36,-20,32,-23,31,-23,29,-27,28,-28,24,-30,26,-32,27,-34,26,-35,24,-37,27,-38,28,-39,29,-41,30,-38,32,-39,32,-38,31,-40,33,-37,36,-39,34,-37,38,-33,36,-32,38,-29,38,-27,39,-24,39,-20,37,-16,38,-15,36,-10,35,-10,32,-5,30,-1,31,1,0,0,0,0,0,0,0,0,0,0]"""
第 250 次CSI请求
I (82894) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,3,8,2,8,2,9,2,10,2,10,-1,11,0,11,0,13,-1,12,0,15,-3,13,-4,14,-3,13,-5,12,-6,12,-5,10,-6,12,-5,12,-6,12,-6,7,-7,8,-1,9,-3,8,-3,10,-2,10,1,9,2,8,2,8,4,10,6,9,7,8,9,12,12,11,11,12,13,12,16,15,15,16,17,17,18,18,18,19,19,20,19,20,20,21,22,22,19,23,20,23,22,24,24,25,25,27,25,29,26,30,25,30,24,34,25,32,26,32,25,32,24,30,0,0,0,0,0,0,31,-26,32,-24,28,-26,27,-26,27,-24,26,-25,27,-27,27,-29,26,-27,26,-25,23,-27,25,-27,23,-30,24,-28,22,-27,21,-29,22,-29,21,-29,21,-30,18,-30,18,-33,20,-30,17,-31,17,-31,16,-30,16,-30,14,-31,13,-31,12,-32,10,-34,11,-34,11,-35,9,-37,10,-38,12,-37,14,-39,13,-39,15,-40,17,-39,18,-39,18,-37,21,-37,23,-36,24,-35,25,-34,27,-33,29,-29,28,-26,30,-20,29,-20,31,-17,29,-14,30,-10,29,-7,29,-5,26,-1,25,2,0,0,0,0,0,0,0,0,0,0]"""
I (82954) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-8,-3,-10,-1,-10,-4,-11,-4,-11,-3,-9,-4,-11,-4,-11,-10,-12,-5,-14,-8,-13,-6,-14,-5,-13,-7,-14,-6,-13,-9,-12,-8,-14,-7,-12,-6,-10,-9,-9,0,-4,1,-10,-5,-10,-2,-8,1,-12,1,-9,1,-5,4,-5,6,-7,6,-5,9,-4,13,-4,14,-3,15,-5,16,-2,21,-1,22,0,26,1,26,1,27,2,30,3,29,4,31,4,33,5,36,5,32,7,33,10,38,12,36,16,39,19,37,14,42,21,43,19,43,15,43,23,40,21,43,31,33,0,0,0,0,0,0,33,-31,31,-33,27,-34,30,-31,23,-36,23,-36,21,-35,21,-41,16,-40,20,-40,15,-41,11,-40,8,-43,9,-42,2,-44,1,-43,-3,-45,-4,-40,-2,-42,-8,-42,-13,-39,-10,-44,-11,-38,-13,-36,-15,-34,-20,-39,-24,-35,-25,-30,-28,-31,-31,-28,-33,-29,-36,-29,-37,-28,-39,-25,-41,-28,-43,-32,-42,-29,-43,-27,-46,-30,-45,-31,-46,-29,-47,-28,-44,-29,-43,-26,-43,-30,-42,-28,-41,-28,-38,-28,-34,-28,-32,-29,-31,-32,-28,-29,-28,-32,-20,-29,-21,-32,-17,-29,-14,-28,0,0,0,0,0,0,0,0,0,0]"""
第 251 次CSI请求
I (83134) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,10,-1,9,-2,11,-1,11,-2,10,0,12,-3,12,-3,11,-4,12,-6,14,-6,14,-8,13,-9,14,-9,11,-8,11,-8,10,-8,8,-7,8,-8,12,-5,13,-5,7,-4,7,-3,7,-1,7,0,7,0,5,2,9,2,8,7,8,7,7,9,8,12,9,13,10,13,11,17,11,17,12,18,14,18,16,20,17,21,17,21,18,24,20,27,20,23,20,25,21,26,23,29,23,31,24,33,27,32,26,32,28,31,30,31,31,33,31,34,29,31,30,0,0,0,0,0,0,27,-32,26,-31,25,-33,24,-33,24,-31,25,-32,23,-34,22,-35,22,-34,23,-33,18,-34,17,-35,19,-36,17,-36,15,-36,15,-36,14,-38,15,-37,14,-36,11,-35,11,-35,11,-35,9,-35,10,-35,8,-35,7,-35,7,-36,4,-35,3,-35,-1,-36,-1,-37,-2,-41,-2,-40,-3,-41,-2,-40,1,-43,1,-43,1,-43,3,-44,4,-43,5,-42,6,-43,7,-44,9,-42,12,-41,11,-40,15,-39,15,-37,16,-32,19,-31,22,-29,21,-26,23,-24,21,-22,23,-15,23,-13,24,-11,0,0,0,0,0,0,0,0,0,0]"""
I (83194) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,7,3,8,3,9,4,7,5,8,5,9,6,8,7,10,8,9,6,11,8,9,9,9,9,10,11,9,12,7,13,7,11,7,11,4,12,5,11,5,8,0,7,6,8,4,7,7,6,5,5,6,3,6,2,8,0,8,-2,10,-4,10,-3,15,-6,15,-6,17,-8,18,-8,19,-8,20,-9,23,-11,25,-9,24,-10,26,-12,26,-13,28,-12,29,-14,30,-14,29,-14,33,-15,35,-14,34,-16,39,-15,40,-15,39,-16,43,-13,42,-12,42,-16,42,-17,43,-13,0,0,0,0,0,0,-16,-45,-13,-42,-18,-40,-15,-40,-19,-39,-15,-39,-20,-39,-20,-40,-17,-35,-19,-38,-20,-38,-19,-37,-23,-37,-22,-37,-20,-37,-23,-33,-26,-35,-24,-31,-25,-34,-25,-31,-26,-30,-25,-31,-27,-29,-26,-30,-25,-29,-27,-26,-27,-26,-30,-23,-30,-23,-31,-22,-32,-23,-34,-24,-34,-22,-37,-24,-34,-24,-39,-27,-36,-28,-37,-28,-36,-30,-34,-32,-33,-31,-33,-34,-32,-36,-30,-34,-27,-37,-26,-35,-23,-40,-20,-38,-17,-40,-13,-37,-10,-39,-6,-36,-4,-35,-1,-33,2,-32,10,-33,9,-30,0,0,0,0,0,0,0,0,0,0]"""
第 252 次CSI请求
I (83374) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,1,9,2,10,2,10,1,9,0,9,0,12,-2,11,-2,11,-3,11,-4,13,-6,12,-6,13,-6,13,-5,13,-8,11,-7,10,-7,10,-8,9,-6,8,-8,10,-6,12,-4,6,-4,7,-2,6,-1,7,0,7,2,5,3,6,5,7,7,8,6,6,10,10,12,9,13,11,14,12,17,13,16,12,17,15,19,16,21,17,20,20,21,17,21,20,23,20,23,22,23,23,24,22,26,25,29,26,31,27,30,26,28,29,28,33,26,32,28,32,30,34,28,33,0,0,0,0,0,0,34,-29,33,-29,32,-27,32,-28,30,-28,32,-27,31,-28,31,-30,30,-29,31,-27,28,-28,28,-27,26,-29,27,-30,26,-29,25,-29,24,-31,26,-29,24,-29,22,-29,21,-32,21,-30,19,-30,18,-29,21,-31,18,-31,16,-29,14,-30,14,-33,11,-34,13,-33,12,-37,13,-34,12,-39,11,-37,17,-40,16,-39,15,-38,19,-40,20,-39,18,-37,22,-37,25,-35,23,-34,27,-32,25,-28,27,-28,28,-25,31,-22,29,-20,30,-16,30,-13,30,-11,29,-6,26,-5,25,-1,24,3,0,0,0,0,0,0,0,0,0,0]"""
I (83434) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,3,7,3,9,3,11,3,10,2,11,4,10,2,11,2,11,1,12,2,14,2,13,0,12,0,16,1,16,0,15,0,15,0,14,-1,12,-1,10,-1,14,1,15,1,9,3,9,3,9,5,7,4,5,5,4,6,2,9,3,11,1,10,0,14,1,15,-3,18,-2,18,-4,19,-4,22,-4,21,-7,25,-7,25,-10,28,-10,28,-10,28,-11,31,-13,30,-14,29,-15,32,-17,31,-19,34,-20,35,-22,36,-23,34,-24,40,-24,39,-22,38,-25,41,-28,40,-28,0,0,0,0,0,0,-31,-37,-32,-35,-32,-29,-32,-29,-32,-26,-35,-27,-36,-24,-38,-23,-38,-24,-34,-20,-38,-19,-36,-17,-39,-14,-40,-12,-38,-12,-40,-7,-42,-7,-40,-7,-40,-7,-39,-5,-38,1,-40,-1,-35,3,-37,2,-34,5,-37,7,-36,18,-34,13,-34,18,-34,20,-34,20,-34,23,-36,26,-36,25,-36,25,-37,26,-39,29,-37,30,-39,30,-41,29,-39,28,-42,29,-41,29,-40,26,-41,24,-41,23,-40,19,-40,19,-39,14,-39,14,-38,10,-37,10,-35,6,-36,5,-32,3,-31,-1,-29,-5,0,0,0,0,0,0,0,0,0,0]"""
第 253 次CSI请求
I (83614) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-3,-8,-2,-9,-3,-9,-3,-9,-1,-9,0,-12,-1,-12,1,-13,-1,-14,1,-13,2,-13,4,-15,4,-15,5,-15,5,-14,8,-13,9,-13,6,-10,7,-10,8,-11,5,-12,7,-8,5,-8,3,-8,4,-7,3,-6,0,-6,0,-7,-2,-8,-4,-9,-5,-8,-9,-11,-9,-10,-10,-12,-11,-13,-13,-13,-12,-16,-13,-15,-17,-18,-16,-18,-16,-20,-18,-20,-19,-23,-19,-24,-18,-26,-19,-25,-19,-28,-19,-28,-21,-29,-20,-30,-23,-33,-23,-34,-20,-38,-21,-35,-22,-37,-19,-38,-16,-36,0,0,0,0,0,0,-36,19,-35,18,-36,20,-36,17,-31,19,-37,18,-32,18,-37,20,-33,19,-35,21,-34,19,-32,18,-32,20,-31,20,-33,21,-32,21,-31,22,-31,23,-32,21,-29,21,-29,25,-29,19,-29,24,-28,22,-29,21,-26,21,-25,22,-23,26,-23,27,-22,28,-23,27,-24,30,-25,29,-25,32,-26,31,-32,32,-31,29,-31,29,-33,28,-34,25,-33,23,-36,25,-35,22,-36,20,-39,18,-36,16,-42,12,-37,11,-38,7,-35,1,-34,-1,-33,-4,-30,-6,-27,-7,-27,-10,-23,-11,-19,-14,0,0,0,0,0,0,0,0,0,0]"""
I (83684) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-7,-4,-7,-4,-8,-7,-9,-6,-8,-8,-9,-8,-7,-9,-9,-11,-10,-8,-8,-11,-9,-11,-8,-12,-10,-13,-8,-14,-7,-15,-6,-13,-6,-11,-5,-15,-5,-14,-3,-13,-3,-12,-6,-9,-4,-8,-5,-8,-6,-5,-8,-2,-5,-2,-7,-2,-9,0,-9,3,-9,4,-14,6,-13,7,-13,7,-15,10,-15,12,-17,12,-17,12,-20,15,-20,18,-22,19,-22,20,-23,21,-24,21,-24,21,-23,25,-26,27,-25,26,-29,29,-29,30,-28,32,-29,32,-33,32,-34,31,-31,34,-32,34,-30,34,0,0,0,0,0,0,36,28,36,27,38,23,35,23,39,22,39,21,38,17,41,18,40,17,40,16,41,13,37,13,40,9,41,10,40,8,40,5,43,4,42,3,42,5,41,-1,41,-3,42,-1,38,-2,39,-4,39,-5,38,-8,35,-9,37,-13,38,-14,35,-18,36,-19,38,-21,37,-22,36,-23,38,-24,42,-24,42,-24,41,-23,44,-24,43,-21,42,-21,45,-22,45,-19,44,-18,45,-17,45,-17,44,-13,45,-12,43,-7,41,-5,38,-3,37,0,36,1,35,4,31,7,29,6,25,12,0,0,0,0,0,0,0,0,0,0]"""
第 254 次CSI请求
I (83854) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-3,7,-4,6,-7,8,-8,8,-7,8,-9,7,-6,7,-8,9,-10,9,-9,11,-9,8,-11,8,-12,9,-12,9,-13,7,-10,7,-9,7,-11,9,-10,6,-10,4,-11,3,-3,6,-5,7,-3,9,-1,9,1,8,2,8,3,8,4,9,7,10,8,10,11,11,12,12,13,10,17,11,19,12,18,12,21,14,23,14,25,13,27,13,28,12,29,12,31,11,30,10,31,10,35,9,38,7,38,9,39,8,43,8,41,5,44,7,43,7,44,3,42,4,42,4,0,0,0,0,0,0,-2,-41,-5,-42,-10,-40,-11,-39,-14,-39,-15,-36,-18,-38,-19,-40,-20,-35,-21,-34,-22,-32,-24,-30,-27,-30,-28,-30,-27,-29,-30,-26,-33,-24,-32,-23,-33,-23,-35,-18,-36,-14,-36,-17,-33,-12,-34,-13,-35,-11,-36,-8,-37,-6,-36,-1,-38,0,-36,4,-37,6,-38,7,-40,9,-40,11,-41,13,-43,12,-40,13,-43,14,-44,13,-43,14,-42,15,-42,14,-43,11,-42,13,-41,11,-40,12,-40,8,-40,11,-40,7,-36,5,-35,3,-33,1,-34,2,-31,-4,-29,-3,-27,-6,-24,-7,0,0,0,0,0,0,0,0,0,0]"""
I (83914) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-7,0,-10,-2,-10,-1,-12,-1,-12,-2,-10,-3,-10,-2,-12,-1,-14,-2,-13,-2,-14,-5,-12,-4,-12,-4,-14,-4,-14,-5,-14,-4,-12,-3,-17,-6,-15,-4,-9,-7,-7,-13,-10,1,-10,0,-10,0,-10,3,-6,4,-4,7,-4,7,-5,9,-2,15,0,13,-2,16,-1,16,0,17,1,20,1,23,2,23,5,26,4,27,7,27,9,30,10,30,9,32,13,32,13,34,15,31,17,34,17,38,19,34,24,34,26,39,27,35,23,41,28,40,30,37,29,35,32,37,0,0,0,0,0,0,32,-36,26,-35,26,-36,22,-34,23,-38,20,-38,16,-38,14,-43,11,-44,15,-43,9,-42,7,-42,4,-42,2,-45,-1,-45,-5,-40,-7,-45,-9,-43,-9,-42,-11,-42,-15,-39,-15,-43,-18,-37,-19,-39,-21,-36,-22,-33,-26,-31,-30,-31,-28,-30,-33,-26,-35,-27,-39,-27,-39,-25,-41,-23,-44,-24,-47,-26,-49,-29,-46,-25,-46,-26,-46,-25,-45,-21,-48,-27,-46,-28,-45,-24,-45,-27,-44,-24,-41,-30,-41,-26,-39,-29,-35,-29,-34,-29,-28,-30,-25,-27,-24,-32,-19,-29,-17,-29,-13,-30,0,0,0,0,0,0,0,0,0,0]"""
第 255 次CSI请求
I (84094) Initiator: ======================== CSI2 ==========================
