I (89194) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,11,6,12,7,12,9,10,9,11,11,12,11,11,10,10,14,11,16,11,18,8,16,8,17,8,20,6,20,5,20,4,19,4,20,3,18,3,16,-1,16,-1,15,3,12,4,12,4,11,5,11,6,9,7,8,8,7,9,7,9,5,11,5,14,3,14,1,15,2,19,2,19,1,20,0,21,-2,22,1,26,-1,27,-3,25,-4,28,-3,32,-5,28,-4,31,-5,33,-6,35,-6,37,-8,39,-11,38,-8,39,-9,42,-6,41,-7,46,-11,47,-10,47,-11,0,0,0,0,0,0,-11,-46,-16,-47,-14,-45,-15,-46,-15,-47,-14,-45,-16,-45,-16,-45,-15,-43,-14,-43,-16,-42,-15,-41,-17,-40,-17,-40,-15,-38,-16,-36,-20,-36,-19,-34,-19,-36,-22,-31,-25,-30,-23,-30,-22,-27,-23,-27,-24,-25,-27,-22,-28,-20,-29,-18,-32,-20,-36,-16,-35,-17,-39,-16,-42,-18,-42,-18,-43,-18,-46,-20,-47,-22,-45,-22,-47,-24,-44,-27,-44,-28,-43,-30,-42,-33,-40,-32,-39,-33,-38,-34,-34,-36,-32,-35,-26,-37,-25,-36,-22,-39,-19,-37,-16,-37,-12,-35,-7,-36,-4,-34,0,-35,0,0,0,0,0,0,0,0,0,0]"""
第 272 次CSI请求
I (89374) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,1,-11,1,-13,3,-13,2,-14,4,-14,5,-14,7,-15,7,-16,9,-16,9,-17,12,-17,12,-16,13,-16,13,-12,15,-13,14,-12,15,-12,16,-11,13,-9,11,-6,11,-5,10,-11,10,-8,9,-8,6,-10,3,-9,4,-9,2,-11,2,-12,0,-11,-2,-11,-4,-13,-4,-13,-6,-13,-9,-15,-11,-18,-9,-16,-11,-17,-15,-17,-15,-19,-13,-19,-17,-17,-17,-20,-20,-20,-19,-19,-21,-20,-23,-19,-24,-20,-29,-22,-29,-24,-29,-23,-29,-23,-30,-23,-33,-25,-33,-24,-33,-21,-35,-24,0,0,0,0,0,0,-25,38,-24,38,-23,38,-22,38,-23,38,-23,37,-20,38,-21,39,-21,39,-21,38,-19,38,-16,38,-17,38,-15,37,-14,37,-13,37,-9,39,-9,35,-8,35,-7,35,-5,33,-3,35,-2,31,0,31,3,32,4,31,5,31,11,32,11,32,14,30,14,32,17,34,18,36,18,35,19,38,18,40,19,41,20,40,20,41,16,43,16,42,15,42,13,44,12,43,9,44,7,43,5,42,6,43,2,38,0,39,-3,37,-6,34,-6,34,-11,34,-10,30,-11,25,-14,22,0,0,0,0,0,0,0,0,0,0]"""
I (89434) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,12,-3,11,-2,15,1,14,3,13,-1,14,3,19,1,16,3,17,6,20,8,17,8,16,6,17,11,18,9,15,12,17,13,16,10,14,13,10,15,10,9,9,9,11,9,11,6,13,8,10,7,10,4,12,2,10,2,10,0,11,-2,10,-4,11,-5,11,-8,12,-9,14,-10,13,-13,14,-14,13,-15,15,-15,14,-16,15,-19,14,-20,16,-21,15,-24,14,-24,15,-27,13,-27,13,-30,16,-32,15,-34,18,-33,17,-36,17,-37,19,-36,19,-39,18,-37,15,-41,0,0,0,0,0,0,-45,-14,-44,-13,-42,-9,-45,-12,-43,-12,-43,-11,-47,-9,-47,-10,-43,-9,-43,-8,-44,-6,-41,-5,-43,-5,-43,-3,-40,-3,-39,-3,-41,0,-39,1,-38,2,-37,5,-37,7,-35,7,-32,8,-33,11,-32,12,-32,15,-31,17,-29,19,-30,23,-29,26,-29,27,-30,30,-34,31,-32,32,-34,33,-36,33,-37,35,-36,34,-38,34,-40,33,-41,33,-43,30,-45,29,-44,26,-42,25,-44,23,-42,20,-44,20,-43,13,-41,13,-42,9,-39,7,-38,5,-38,2,-37,-2,-33,-7,-30,-9,0,0,0,0,0,0,0,0,0,0]"""
第 273 次CSI请求
I (89614) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-9,-9,-6,-11,-6,-15,-8,-13,-6,-15,-8,-14,-6,-14,-4,-16,0,-16,0,-16,-1,-19,1,-18,-2,-22,0,-20,5,-17,9,-14,7,-16,7,-17,5,-17,8,-12,9,-13,4,-13,6,-12,3,-13,2,-13,1,-10,0,-10,0,-10,-2,-11,-5,-11,-4,-9,-6,-11,-7,-11,-8,-11,-10,-11,-12,-12,-11,-14,-14,-13,-16,-16,-17,-13,-17,-16,-19,-16,-19,-16,-21,-15,-20,-17,-23,-17,-21,-19,-24,-18,-27,-18,-27,-21,-30,-21,-30,-20,-29,-25,-28,-25,-32,-21,-32,-25,-32,-22,0,0,0,0,0,0,-24,33,-25,33,-24,34,-24,31,-26,34,-25,33,-24,33,-26,35,-24,33,-23,29,-24,31,-22,30,-21,31,-23,31,-20,30,-17,29,-19,33,-17,30,-16,28,-14,28,-11,30,-13,28,-9,27,-10,28,-9,29,-7,31,-6,29,-2,31,-1,33,0,32,0,34,0,38,0,38,2,40,-1,39,-3,44,-5,43,-4,44,-7,45,-10,44,-9,40,-10,42,-13,41,-15,42,-18,41,-17,38,-20,38,-20,35,-23,31,-23,28,-27,24,-26,21,-28,20,-28,16,-27,13,-27,12,-27,6,0,0,0,0,0,0,0,0,0,0]"""
I (89684) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-8,-9,-9,-12,-8,-12,-8,-14,-6,-13,-7,-13,-7,-16,-6,-18,-6,-19,-4,-19,-3,-20,-2,-20,-1,-20,1,-21,3,-21,4,-17,3,-19,5,-18,3,-16,3,-17,0,-17,3,-15,2,-13,0,-14,0,-13,-1,-11,-1,-11,-2,-11,-4,-10,-6,-10,-8,-8,-10,-9,-10,-11,-13,-9,-14,-11,-17,-10,-16,-10,-18,-11,-23,-9,-21,-12,-23,-12,-23,-11,-26,-10,-27,-10,-28,-12,-29,-9,-30,-11,-31,-11,-35,-12,-36,-10,-40,-11,-39,-10,-40,-14,-39,-15,-42,-13,-44,-15,-43,-14,0,0,0,0,0,0,-13,44,-12,44,-8,48,-11,46,-10,43,-11,46,-9,46,-9,47,-9,46,-11,46,-9,44,-9,40,-8,44,-6,42,-7,40,-2,41,-1,41,-1,41,-1,40,2,37,4,39,3,37,5,34,6,34,7,35,10,34,12,32,17,32,19,34,22,33,20,34,24,36,25,38,27,39,26,40,27,47,25,45,24,45,24,46,20,49,21,48,19,50,18,53,14,51,12,52,11,50,5,52,5,50,-1,49,-4,47,-7,44,-8,41,-13,40,-14,34,-17,33,-18,32,-22,28,0,0,0,0,0,0,0,0,0,0]"""
第 274 次CSI请求
I (89864) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-4,-10,-1,-14,-2,-14,0,-15,2,-16,2,-17,3,-15,5,-17,5,-17,7,-18,7,-18,9,-18,10,-19,10,-18,12,-17,12,-17,11,-14,13,-13,12,-14,12,-10,14,-10,8,-10,9,-10,6,-10,5,-12,5,-9,3,-12,1,-9,0,-11,-1,-11,-2,-10,-5,-14,-6,-12,-6,-13,-10,-14,-9,-15,-11,-15,-14,-16,-14,-17,-15,-18,-17,-18,-17,-15,-19,-19,-21,-16,-22,-18,-22,-19,-24,-20,-25,-18,-27,-20,-30,-19,-30,-22,-31,-21,-33,-23,-31,-24,-35,-24,-35,-23,-36,-22,0,0,0,0,0,0,-21,39,-20,36,-19,40,-21,37,-19,41,-19,38,-17,39,-18,40,-17,39,-18,39,-16,37,-15,37,-13,39,-13,37,-12,36,-8,35,-8,37,-7,35,-9,35,-4,33,-3,32,-3,33,0,31,1,33,5,31,5,30,7,29,10,29,12,31,15,30,16,31,16,34,17,34,21,36,18,36,19,40,22,40,17,40,17,42,16,43,15,40,15,43,12,45,12,42,8,43,7,41,5,42,3,43,-1,40,-2,38,-4,37,-8,35,-8,33,-9,32,-13,29,-14,26,-16,23,0,0,0,0,0,0,0,0,0,0]"""
I (89924) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,6,-6,11,-12,6,-7,10,-8,15,-4,14,-10,11,-11,16,-8,21,-12,20,-1,14,-11,21,-6,28,-10,20,-7,24,-6,18,-6,22,-4,18,-3,18,-4,17,1,23,3,12,-7,14,-5,15,-2,14,-7,11,-6,10,-9,7,-9,7,-10,6,-11,5,-11,4,-14,1,-15,1,-15,-2,-17,0,-18,-2,-20,-4,-21,-4,-24,-4,-23,-4,-25,-7,-24,-9,-26,-13,-25,-11,-26,-12,-28,-17,-26,-18,-28,-19,-28,-22,-32,-22,-32,-23,-35,-21,-34,-23,-36,-24,-36,-26,-34,-28,-32,0,0,0,0,0,0,-31,31,-33,34,-30,34,-28,34,-29,35,-29,37,-27,37,-27,40,-28,38,-25,35,-24,36,-20,37,-21,39,-18,39,-20,38,-16,38,-14,40,-12,38,-11,36,-9,34,-4,37,-5,37,-1,36,0,35,3,36,5,34,7,35,10,33,14,36,18,35,18,38,20,38,22,40,25,40,24,40,24,45,26,45,26,44,26,46,24,46,24,48,21,49,20,48,19,49,16,48,16,48,13,48,11,49,8,46,7,44,3,42,2,42,-3,39,-3,40,-8,37,-10,33,-14,32,0,0,0,0,0,0,0,0,0,0]"""
第 275 次CSI请求
I (90104) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-5,-11,-5,-11,-5,-12,-3,-14,-4,-15,-2,-13,-2,-14,-1,-16,-3,-18,2,-18,1,-17,3,-18,2,-18,5,-18,5,-18,5,-17,7,-15,6,-17,6,-16,5,-11,8,-11,1,-14,3,-12,1,-11,1,-14,-1,-11,-2,-10,-3,-12,-3,-12,-7,-10,-7,-10,-8,-11,-12,-10,-12,-10,-13,-10,-15,-11,-15,-11,-16,-10,-20,-14,-21,-12,-22,-13,-23,-11,-22,-10,-26,-13,-26,-11,-26,-10,-29,-10,-31,-11,-33,-9,-36,-11,-36,-12,-35,-12,-36,-11,-39,-12,-41,-14,-39,-14,-41,-15,0,0,0,0,0,0,-13,45,-12,42,-9,42,-9,43,-7,43,-9,42,-9,44,-10,45,-10,40,-8,41,-6,40,-5,38,-5,41,-4,40,-3,38,-2,36,2,37,0,35,0,34,4,35,7,32,4,34,8,30,8,31,9,29,10,29,14,27,18,27,17,27,21,25,21,26,25,27,26,29,28,29,27,30,28,34,27,33,28,34,27,38,25,37,24,37,23,37,22,40,20,39,18,39,17,40,14,39,12,39,7,37,5,37,5,37,2,34,0,34,-5,33,-6,30,-7,26,-10,24,0,0,0,0,0,0,0,0,0,0]"""
I (90164) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-2,-12,0,-11,0,-14,-2,-14,0,-15,2,-15,2,-15,3,-15,3,-16,6,-18,4,-18,5,-18,5,-20,7,-17,8,-17,10,-15,7,-16,9,-14,7,-12,4,-16,2,-12,5,-14,2,-12,2,-12,1,-12,-1,-12,-1,-11,-2,-12,-5,-11,-5,-8,-8,-9,-10,-9,-10,-9,-13,-10,-14,-9,-15,-10,-17,-8,-19,-8,-19,-8,-22,-7,-23,-7,-23,-7,-24,-6,-29,-5,-27,-5,-28,-2,-31,-3,-32,-2,-34,0,-36,-1,-39,0,-39,1,-41,-1,-39,0,-42,3,-41,5,-43,1,0,0,0,0,0,0,10,44,11,45,13,43,11,43,11,42,12,43,15,43,15,42,15,43,15,39,15,39,17,38,21,37,19,36,19,35,22,31,25,31,24,29,23,28,23,24,26,21,27,24,27,20,28,19,29,17,29,14,32,9,32,7,34,5,35,3,36,4,38,1,40,1,43,-3,41,2,47,-1,47,1,47,0,48,1,49,2,49,3,50,3,49,5,49,6,47,8,45,8,44,12,45,10,41,15,40,16,37,17,35,17,34,18,29,22,27,22,23,22,20,24,0,0,0,0,0,0,0,0,0,0]"""
第 276 次CSI请求
I (90444) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,12,-6,9,-3,14,-3,13,-6,17,0,14,-1,12,0,21,-1,21,-3,17,0,21,4,19,0,22,1,19,5,19,10,19,6,14,4,21,4,16,6,12,9,10,6,13,3,17,2,13,0,13,0,11,-2,12,-1,11,-5,10,-6,10,-6,9,-8,8,-12,8,-12,9,-11,7,-16,7,-17,7,-19,7,-20,6,-21,6,-24,6,-23,4,-24,4,-27,4,-29,4,-28,1,-28,3,-32,0,-31,-1,-34,-1,-37,-2,-39,-1,-40,-3,-41,0,-40,-1,-41,-6,-42,-3,-39,0,0,0,0,0,0,-40,8,-43,11,-39,13,-41,10,-41,12,-39,13,-41,15,-41,12,-39,15,-39,14,-38,16,-37,16,-36,17,-33,19,-31,18,-30,19,-28,21,-27,21,-26,20,-24,22,-21,24,-21,25,-18,25,-16,27,-16,26,-13,27,-10,29,-7,29,-7,31,-3,32,-2,34,0,36,-2,38,0,39,-2,41,-3,43,-2,43,-3,42,-2,44,-5,43,-4,42,-5,45,-7,44,-6,42,-8,43,-9,40,-13,39,-12,40,-15,36,-15,35,-17,34,-18,30,-18,27,-19,26,-22,22,-21,20,-22,18,0,0,0,0,0,0,0,0,0,0]"""
I (90504) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,11,-1,12,-3,15,0,15,0,14,-1,17,0,18,1,16,4,18,4,19,5,21,5,20,7,20,6,18,9,17,8,16,9,16,10,16,10,14,10,17,9,18,9,12,8,13,5,13,4,13,4,13,3,12,1,13,-1,12,-2,12,-3,11,-4,12,-8,13,-9,13,-9,12,-12,13,-14,13,-14,13,-19,13,-18,13,-19,13,-21,13,-21,11,-24,13,-25,12,-26,11,-27,11,-29,11,-34,10,-34,14,-38,13,-39,13,-38,12,-41,14,-40,12,-42,12,-42,9,-44,0,0,0,0,0,0,-45,-6,-44,-5,-48,-6,-47,-4,-46,-4,-46,-3,-48,-1,-50,-1,-46,-1,-44,-2,-44,1,-43,4,-42,5,-43,4,-41,5,-39,8,-39,9,-37,10,-37,11,-34,14,-34,15,-34,14,-29,16,-30,19,-29,20,-27,22,-25,25,-23,28,-24,31,-21,32,-23,33,-21,38,-25,38,-22,40,-24,43,-28,43,-26,44,-26,44,-30,43,-31,42,-31,44,-34,43,-33,41,-35,40,-37,39,-36,37,-39,33,-37,32,-39,25,-38,24,-39,21,-40,17,-37,15,-38,11,-36,8,-32,5,-33,0,0,0,0,0,0,0,0,0,0,0]"""
第 277 次CSI请求
I (90684) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,11,-7,13,-5,14,-3,16,-4,15,-2,17,-2,18,-1,18,-2,20,-3,20,0,22,2,22,1,21,5,21,4,18,4,20,3,17,5,19,7,17,6,15,9,14,7,15,3,14,5,14,3,13,2,14,0,12,-2,12,-2,13,-4,11,-6,9,-6,9,-8,10,-10,9,-12,10,-13,9,-16,9,-18,10,-19,11,-19,10,-21,9,-23,8,-23,8,-24,9,-27,10,-28,6,-29,7,-30,4,-33,6,-36,5,-36,5,-39,6,-38,7,-41,9,-40,6,-43,6,-42,6,-41,0,0,0,0,0,0,-44,-2,-45,-3,-45,2,-45,-2,-46,0,-45,0,-43,1,-43,0,-42,3,-43,3,-40,4,-40,4,-42,7,-39,6,-37,7,-36,8,-35,12,-35,12,-33,11,-29,11,-30,15,-29,15,-25,16,-27,18,-26,18,-23,20,-23,22,-20,24,-20,27,-19,29,-20,31,-18,33,-18,35,-20,36,-21,37,-24,39,-23,39,-22,39,-23,40,-27,39,-27,35,-28,38,-31,37,-31,34,-32,33,-29,31,-33,26,-34,29,-32,23,-32,21,-33,19,-31,16,-33,16,-32,9,-30,9,-29,4,-30,1,0,0,0,0,0,0,0,0,0,0]"""
I (90744) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-11,9,-11,7,-13,8,-13,7,-13,8,-14,6,-15,8,-16,7,-19,8,-18,7,-19,7,-20,5,-21,6,-22,4,-20,3,-20,1,-18,3,-20,2,-16,2,-20,4,-19,6,-16,4,-15,4,-13,7,-12,6,-10,6,-11,5,-7,8,-8,10,-7,11,-5,10,-3,14,-2,15,1,16,1,17,2,19,3,19,6,20,7,21,8,21,10,22,11,22,14,23,15,24,15,26,17,24,19,24,19,26,23,26,25,25,28,26,28,28,29,27,30,27,34,27,33,25,32,26,0,0,0,0,0,0,20,-37,21,-39,17,-42,18,-41,15,-40,14,-42,11,-43,11,-44,11,-42,14,-41,9,-40,7,-41,3,-43,3,-40,3,-39,-2,-39,-4,-39,-4,-37,-6,-35,-8,-35,-12,-33,-12,-33,-14,-31,-15,-30,-17,-28,-19,-25,-23,-24,-26,-20,-30,-21,-34,-18,-34,-21,-35,-19,-40,-17,-41,-18,-41,-16,-45,-21,-46,-20,-46,-20,-46,-21,-47,-25,-47,-23,-46,-23,-46,-27,-46,-24,-44,-28,-42,-26,-41,-28,-40,-27,-37,-29,-34,-30,-31,-30,-28,-31,-26,-30,-22,-30,-19,-32,-16,-30,-12,-30,0,0,0,0,0,0,0,0,0,0]"""
第 278 次CSI请求
I (90924) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,10,0,18,13,18,19,12,13,7,13,6,15,6,14,6,17,5,16,6,20,4,19,4,19,2,20,1,20,-2,20,-2,18,-1,19,-1,17,-2,17,0,16,2,13,-2,16,1,13,0,12,2,12,4,11,5,11,4,11,6,10,9,9,8,10,13,8,13,9,15,7,17,8,19,6,20,7,20,7,24,8,24,8,25,6,27,6,27,6,29,3,30,4,30,3,32,2,32,1,35,3,36,3,38,2,40,3,41,2,43,3,44,2,43,0,43,2,0,0,0,0,0,0,-1,-43,-3,-44,-4,-43,-2,-46,-6,-43,-4,-45,-4,-43,-4,-45,-5,-44,-4,-42,-7,-40,-8,-39,-9,-41,-10,-38,-6,-38,-8,-36,-12,-36,-13,-36,-13,-33,-14,-29,-14,-31,-17,-30,-17,-26,-14,-23,-17,-24,-23,-20,-22,-22,-27,-16,-27,-18,-27,-13,-31,-16,-34,-17,-36,-20,-34,-22,-38,-19,-40,-22,-39,-19,-38,-19,-43,-22,-37,-27,-36,-26,-37,-29,-36,-29,-36,-30,-35,-31,-31,-30,-26,-33,-28,-30,-23,-33,-22,-31,-19,-32,-17,-32,-13,-32,-11,-32,-4,-33,-4,-29,0,-28,0,0,0,0,0,0,0,0,0,0]"""
I (90984) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,13,4,13,5,14,6,14,7,12,7,13,10,15,7,15,8,17,10,16,10,17,11,16,13,18,12,17,13,16,14,14,12,15,12,13,13,12,12,14,6,12,5,14,8,13,4,12,6,12,4,12,2,13,0,12,-1,11,-3,11,-4,11,-6,12,-8,9,-10,9,-12,10,-15,9,-16,8,-16,8,-19,7,-20,7,-24,5,-25,2,-25,1,-27,0,-29,-2,-29,-1,-30,-3,-32,-7,-31,-7,-33,-9,-37,-10,-36,-13,-36,-14,-38,-13,-40,-18,-38,-16,-40,-20,-37,0,0,0,0,0,0,-37,24,-35,26,-33,32,-33,31,-30,32,-29,33,-28,36,-28,36,-25,35,-25,37,-21,37,-19,37,-17,39,-15,38,-15,39,-10,36,-7,39,-7,38,-3,36,0,35,4,35,4,35,9,33,9,33,12,31,15,30,19,28,22,26,24,26,29,24,31,23,35,24,36,22,39,22,39,23,42,26,43,23,44,22,43,26,45,26,44,23,43,26,44,26,43,24,41,28,42,24,41,28,39,26,39,30,34,28,32,29,29,27,27,28,25,28,23,28,19,27,15,29,0,0,0,0,0,0,0,0,0,0]"""
第 279 次CSI请求
I (91164) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,6,12,4,14,5,13,3,17,1,16,1,18,0,17,-1,18,-3,19,-6,19,-8,18,-8,21,-9,20,-10,18,-13,15,-13,16,-14,15,-13,13,-12,12,-12,14,-9,13,-11,10,-9,9,-9,11,-7,9,-6,10,-6,9,-4,10,-3,10,0,12,0,12,1,14,2,14,3,16,4,17,5,17,6,19,8,21,6,21,9,21,8,23,10,23,9,27,10,25,11,26,11,26,11,30,12,29,14,32,14,34,15,33,15,37,14,39,13,39,15,37,13,38,14,39,0,0,0,0,0,0,41,-11,41,-11,39,-15,41,-11,41,-12,42,-13,41,-12,42,-14,38,-10,40,-11,40,-10,40,-10,38,-10,37,-10,35,-11,33,-12,33,-13,33,-12,33,-13,31,-13,29,-15,29,-13,27,-15,27,-15,26,-16,24,-19,23,-19,23,-22,23,-23,21,-26,23,-25,23,-28,25,-28,25,-30,27,-28,32,-31,32,-29,33,-30,36,-28,36,-27,37,-24,38,-24,40,-22,38,-19,41,-16,40,-14,41,-11,40,-10,39,-6,37,-3,37,0,35,4,35,5,32,9,29,12,25,11,22,15,0,0,0,0,0,0,0,0,0,0]"""
I (91224) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,14,2,14,3,14,3,16,3,14,5,16,6,16,6,16,8,17,8,17,8,18,9,20,11,19,11,19,11,17,13,16,14,16,12,14,10,16,10,15,13,18,12,12,6,12,7,14,5,14,4,12,0,13,3,14,2,12,-2,11,-4,9,-6,13,-8,10,-9,10,-9,12,-13,11,-15,9,-17,10,-18,8,-20,7,-23,8,-22,5,-24,6,-26,3,-27,5,-30,1,-29,0,-30,-1,-31,-1,-35,-3,-36,-5,-38,-5,-38,-5,-40,-4,-41,-10,-41,-13,-43,-9,-41,0,0,0,0,0,0,-39,17,-37,18,-39,20,-38,20,-36,23,-38,25,-33,26,-37,29,-33,26,-32,26,-31,29,-30,29,-27,30,-26,30,-24,31,-19,32,-17,34,-17,32,-14,33,-10,33,-8,34,-7,34,-4,32,-3,33,-1,32,2,32,5,32,10,32,14,33,17,31,17,32,20,36,22,35,26,36,28,38,29,42,27,41,28,41,28,43,27,44,28,41,29,41,26,45,28,42,24,44,25,42,23,45,22,42,18,44,16,41,13,43,10,40,8,39,5,35,4,36,3,36,-3,32,0,0,0,0,0,0,0,0,0,0]"""
第 280 次CSI请求
I (91394) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-2,14,-3,15,-5,14,-6,15,-6,14,-7,16,-5,18,-7,17,-9,18,-10,17,-11,20,-11,17,-11,18,-9,19,-13,16,-11,16,-10,18,-12,14,-9,14,-5,16,-3,13,-8,14,-6,12,-4,12,-2,13,-1,12,0,12,2,12,4,11,6,11,9,10,11,10,12,8,14,10,15,8,18,7,18,5,21,6,24,5,24,6,27,4,25,1,26,0,30,-4,28,-3,29,-7,30,-6,31,-9,34,-10,36,-13,34,-14,34,-18,36,-17,36,-20,35,-21,35,-21,36,-22,0,0,0,0,0,0,-27,-32,-28,-29,-33,-26,-34,-27,-36,-24,-36,-24,-37,-20,-37,-22,-38,-21,-38,-17,-38,-16,-36,-13,-38,-10,-37,-9,-37,-7,-36,-2,-36,0,-35,1,-34,2,-34,8,-30,10,-30,10,-27,12,-29,15,-26,16,-24,18,-23,22,-18,25,-20,27,-17,29,-16,29,-15,35,-13,39,-12,39,-12,37,-14,45,-13,44,-13,45,-13,47,-13,43,-13,43,-12,46,-14,45,-12,43,-15,44,-14,42,-14,42,-13,41,-19,38,-16,36,-17,34,-18,33,-19,31,-17,30,-20,26,-20,22,-19,21,0,0,0,0,0,0,0,0,0,0]"""
I (91454) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-3,13,-4,12,-5,13,-6,14,-7,14,-7,14,-9,15,-9,14,-11,15,-13,14,-14,14,-15,14,-14,12,-17,10,-19,10,-19,9,-17,9,-16,7,-15,6,-15,10,-13,9,-14,5,-11,8,-9,9,-10,8,-8,7,-7,8,-9,8,-4,9,-3,12,-3,12,-2,15,0,15,1,17,2,18,3,18,2,21,4,23,4,22,7,25,7,26,5,26,7,29,13,26,6,21,-3,12,17,32,15,31,15,31,15,36,18,35,17,37,17,40,15,37,20,40,16,41,19,40,0,0,0,0,0,0,42,-22,44,-18,37,-20,39,-21,41,-21,41,-23,39,-23,41,-24,36,-21,37,-22,37,-22,34,-21,34,-25,33,-24,32,-24,31,-26,30,-25,27,-25,24,-24,25,-26,22,-28,23,-26,16,-27,17,-28,16,-30,14,-30,12,-29,9,-33,9,-35,6,-37,7,-38,6,-42,6,-43,4,-44,6,-46,8,-48,9,-48,10,-49,12,-52,13,-51,13,-49,17,-51,20,-49,20,-46,22,-45,22,-45,26,-42,26,-40,30,-36,29,-33,31,-30,31,-26,32,-24,33,-21,31,-17,30,-11,32,-7,0,0,0,0,0,0,0,0,0,0]"""
第 281 次CSI请求
I (91634) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,13,2,13,1,15,2,15,3,16,3,17,6,16,7,17,7,18,7,18,8,18,10,17,10,18,11,19,11,18,10,16,10,15,11,15,10,14,8,16,11,16,7,12,6,15,6,11,3,13,1,13,0,12,1,12,-1,12,-3,11,-6,11,-5,11,-9,10,-11,11,-14,10,-14,10,-16,8,-18,11,-19,7,-22,9,-24,9,-24,6,-25,4,-25,4,-27,1,-29,1,-30,1,-31,-4,-32,-4,-36,-5,-36,-5,-37,-6,-40,-5,-40,-8,-41,-10,-40,-12,-42,-11,-41,0,0,0,0,0,0,-40,18,-40,20,-37,22,-38,24,-36,23,-34,23,-35,26,-33,28,-32,26,-33,27,-29,30,-28,28,-25,32,-23,32,-22,30,-18,30,-17,34,-16,32,-14,32,-10,30,-7,31,-7,31,-2,30,-1,32,3,30,5,31,7,31,10,29,12,30,16,29,17,32,20,31,24,32,24,32,25,34,28,36,28,33,30,35,30,36,29,36,29,36,26,39,26,38,26,40,24,39,26,38,21,39,22,37,19,35,17,34,16,34,15,33,10,34,8,32,7,31,6,30,1,27,0,0,0,0,0,0,0,0,0,0]"""
I (91694) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-4,-12,-5,-15,-5,-15,-4,-15,-4,-16,-4,-16,-5,-19,-3,-19,-3,-20,-1,-21,-3,-21,-3,-20,-2,-22,-2,-21,0,-20,1,-20,-2,-19,0,-18,2,-19,-1,-15,1,-12,-5,-16,-3,-13,-6,-14,-5,-14,-7,-9,-9,-10,-12,-8,-10,-7,-11,-3,-12,-5,-14,-3,-15,-1,-17,2,-18,1,-18,7,-19,7,-20,9,-19,12,-22,15,-22,13,-23,16,-24,18,-22,21,-23,22,-20,26,-21,28,-20,29,-19,32,-20,34,-19,36,-16,36,-20,40,-19,38,-15,41,-16,42,-12,43,0,0,0,0,0,0,47,7,48,5,46,0,46,-2,46,-5,47,-5,45,-7,48,-10,44,-10,42,-11,41,-15,40,-14,41,-19,37,-19,35,-22,33,-24,31,-28,27,-24,27,-27,24,-28,19,-31,19,-32,15,-29,12,-31,12,-31,8,-34,3,-33,-3,-36,-3,-39,-9,-36,-11,-37,-16,-40,-15,-41,-19,-43,-21,-43,-19,-46,-21,-45,-22,-45,-23,-48,-21,-48,-22,-47,-24,-48,-24,-48,-24,-46,-23,-46,-23,-46,-19,-48,-18,-47,-15,-45,-13,-44,-11,-43,-10,-40,-6,-40,-6,-38,-5,-37,-2,-34,1,-32,0,0,0,0,0,0,0,0,0,0]"""
第 282 次CSI请求
I (91874) Initiator: ======================== CSI2 ==========================
