I (187174) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,23,-11,23,-8,24,-8,22,-7,22,-9,22,-10,25,-8,28,-8,31,-5,31,-4,28,2,26,4,24,3,20,4,18,2,18,0,20,-4,22,-3,24,-4,23,2,24,5,19,2,17,2,11,-1,11,-4,10,-10,11,-13,13,-14,17,-14,16,-13,15,-11,15,-11,8,-11,7,-16,6,-21,5,-28,9,-29,10,-33,16,-33,19,-32,17,-29,16,-27,15,-29,10,-30,6,-33,8,-40,10,-45,11,-49,18,-51,23,-50,25,-51,25,-47,25,-45,23,-45,20,-48,19,-51,21,-54,0,0,0,0,0,0,-54,-38,-47,-44,-44,-40,-40,-35,-40,-33,-38,-31,-44,-30,-48,-33,-47,-37,-43,-40,-41,-42,-33,-39,-31,-38,-26,-35,-25,-29,-29,-24,-32,-22,-33,-21,-37,-23,-39,-25,-37,-28,-33,-31,-30,-31,-26,-27,-24,-25,-24,-21,-26,-18,-31,-15,-33,-20,-35,-19,-34,-23,-31,-25,-27,-26,-25,-26,-22,-25,-22,-23,-25,-20,-25,-18,-28,-21,-27,-23,-28,-29,-22,-30,-17,-33,-12,-30,-8,-27,-10,-22,-9,-18,-10,-18,-12,-20,-11,-23,-10,-24,-6,-27,-1,-25,2,-22,4,-21,5,-16,3,-13,0,0,0,0,0,0,0,0,0,0]"""
第 269 次CSI请求
I (187354) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-16,-9,-15,-11,-14,-9,-13,-9,-14,-7,-16,-8,-16,-9,-17,-11,-19,-13,-16,-15,-15,-17,-11,-15,-10,-14,-9,-11,-9,-9,-10,-7,-13,-6,-13,-6,-12,-7,-14,-7,-11,-8,-9,-9,-7,-6,-6,-3,-5,0,-7,4,-9,6,-12,6,-13,6,-13,6,-12,4,-11,5,-9,7,-6,11,-6,14,-6,19,-9,21,-12,24,-14,23,-14,21,-14,19,-12,20,-10,20,-6,22,-5,25,-4,29,-6,33,-8,35,-10,38,-14,39,-14,37,-15,36,-15,35,-13,35,-9,36,-7,38,-8,41,0,0,0,0,0,0,44,21,41,19,39,17,35,17,32,12,34,10,37,7,41,8,40,10,40,13,38,15,33,17,31,15,26,13,26,8,24,4,27,1,26,-1,31,-2,32,-2,32,0,31,3,29,4,26,5,23,3,22,0,21,-4,23,-8,23,-8,26,-8,28,-6,29,-3,27,-2,23,-3,22,-2,22,-2,19,-5,20,-8,23,-8,24,-8,26,-5,27,-2,25,0,22,2,19,3,16,1,14,-1,14,-3,16,-3,18,-3,19,0,19,3,19,4,15,6,13,7,8,6,8,4,0,0,0,0,0,0,0,0,0,0]"""
I (187414) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,27,6,23,7,23,10,21,7,21,5,23,6,26,8,26,8,28,13,27,18,24,19,19,19,19,18,14,13,15,14,14,10,14,8,21,7,20,8,22,12,21,10,10,15,12,8,7,4,10,1,11,-4,14,-7,16,-7,19,-8,20,-5,18,-4,15,-6,12,-9,11,-12,12,-18,14,-26,20,-28,23,-27,30,-27,29,-25,27,-22,27,-24,22,-23,20,-28,18,-31,19,-38,24,-41,28,-47,33,-48,42,-45,43,-43,38,-39,41,-38,40,-36,36,-42,35,-45,40,-47,0,0,0,0,0,0,-42,-59,-39,-59,-30,-52,-28,-48,-31,-43,-34,-40,-36,-42,-39,-45,-39,-48,-34,-51,-28,-50,-22,-51,-22,-47,-18,-40,-18,-33,-23,-29,-27,-26,-31,-27,-33,-30,-35,-32,-33,-35,-27,-37,-24,-34,-21,-32,-20,-29,-22,-24,-23,-22,-27,-19,-31,-22,-34,-24,-34,-28,-32,-30,-25,-32,-21,-28,-21,-26,-20,-24,-22,-21,-24,-18,-28,-21,-27,-25,-25,-31,-22,-32,-16,-34,-11,-31,-8,-27,-7,-24,-10,-20,-13,-18,-13,-20,-15,-23,-11,-26,-7,-29,-2,-25,2,-24,3,-19,4,-14,2,-15,0,0,0,0,0,0,0,0,0,0]"""
第 270 次CSI请求
I (187594) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-18,20,-20,20,-19,14,-13,14,-10,18,-18,21,-13,18,-16,23,-22,18,-23,25,-25,20,-25,10,-26,13,-16,8,-24,12,-3,12,-10,18,-18,24,-15,21,-13,22,-12,10,-6,13,-8,16,-6,13,2,7,3,10,9,9,11,16,11,15,11,20,8,14,8,12,10,7,14,7,22,3,27,1,32,4,35,4,38,9,34,12,33,11,29,9,31,7,33,0,36,-6,39,-8,44,-9,51,-10,56,-5,60,-3,57,-2,54,-3,52,-1,53,-6,53,-12,52,-17,61,-19,0,0,0,0,0,0,-9,-67,-9,-68,-8,-57,-6,-57,-10,-48,-14,-47,-21,-53,-23,-58,-20,-56,-21,-57,-15,-57,-12,-55,-12,-46,-12,-42,-15,-36,-20,-30,-26,-28,-31,-27,-31,-29,-35,-30,-34,-31,-28,-34,-25,-34,-22,-29,-19,-24,-20,-21,-24,-16,-30,-13,-32,-10,-39,-12,-35,-15,-34,-17,-31,-20,-30,-16,-26,-16,-23,-13,-26,-7,-26,-5,-31,1,-33,-9,-34,-9,-37,-12,-31,-16,-29,-17,-25,-16,-20,-8,-16,-6,-20,-6,-21,-5,-22,-6,-25,-7,-22,-10,-19,-14,-19,-15,-12,-13,-10,-12,-8,-9,0,0,0,0,0,0,0,0,0,0]"""
I (187664) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,22,16,19,17,20,14,18,14,18,14,22,15,22,13,23,19,25,20,22,22,19,24,16,21,14,22,13,17,11,14,13,13,15,7,18,11,18,13,16,12,11,15,12,10,8,9,7,5,8,3,9,-4,11,-8,15,-9,18,-7,18,-7,18,-6,12,-6,11,-8,7,-14,5,-22,7,-27,12,-29,12,-33,17,-32,19,-32,20,-28,17,-28,14,-28,9,-31,5,-34,4,-43,4,-49,6,-52,10,-58,15,-56,16,-56,17,-51,19,-53,15,-50,10,-56,6,-54,5,-61,0,0,0,0,0,0,-65,-19,-64,-22,-58,-21,-51,-18,-51,-12,-50,-9,-55,-8,-60,-5,-60,-10,-58,-12,-57,-16,-52,-18,-48,-16,-39,-11,-38,-8,-36,-1,-38,5,-39,8,-43,8,-45,8,-47,6,-48,2,-40,3,-37,-1,-35,1,-29,7,-29,10,-30,17,-32,16,-34,19,-40,17,-39,14,-36,9,-34,7,-31,8,-28,8,-24,12,-25,16,-28,19,-33,18,-34,16,-34,12,-34,7,-31,5,-27,2,-23,2,-19,4,-18,7,-20,10,-22,10,-25,8,-27,4,-26,0,-24,-4,-19,-4,-15,-4,-13,-4,0,0,0,0,0,0,0,0,0,0]"""
第 271 次CSI请求
I (187834) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-1,-20,1,-19,1,-18,0,-16,-3,-16,-2,-17,-4,-18,-3,-21,-3,-23,-1,-22,1,-21,3,-19,3,-18,2,-15,0,-13,-3,-13,-5,-12,-6,-13,-5,-12,-6,-16,-5,-14,-4,-12,-3,-8,-3,-5,-5,-1,-7,0,-9,1,-12,1,-13,2,-12,1,-12,0,-11,2,-9,6,-7,9,-7,14,-9,16,-11,19,-14,20,-16,21,-17,19,-16,19,-14,19,-12,18,-7,21,-4,22,-2,29,-4,33,-4,35,-7,38,-10,39,-10,38,-10,38,-9,37,-6,34,-3,36,0,39,4,41,0,0,0,0,0,0,47,4,47,5,41,3,38,4,37,-2,35,-6,37,-7,39,-10,40,-9,39,-7,39,-7,36,-5,34,-4,30,-6,24,-5,21,-12,21,-16,21,-18,22,-18,24,-22,23,-23,26,-18,23,-17,19,-15,19,-15,14,-16,11,-18,8,-21,9,-24,7,-25,12,-25,13,-26,12,-24,13,-21,8,-19,8,-16,6,-16,1,-21,1,-23,2,-26,4,-25,7,-23,8,-22,9,-18,8,-17,6,-13,4,-13,1,-14,0,-15,0,-16,1,-18,4,-18,7,-16,8,-14,8,-11,7,-9,4,-7,0,0,0,0,0,0,0,0,0,0]"""
I (187894) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,16,-24,18,-23,12,-22,14,-20,11,-20,7,-21,11,-25,14,-26,19,-25,21,-27,23,-23,20,-17,17,-17,14,-14,11,-12,9,-14,7,-17,6,-18,9,-23,8,-17,10,-12,7,-16,9,-10,4,-10,-3,-8,-6,-7,-11,-9,-13,-13,-13,-12,-13,-13,-12,-10,-11,-12,-13,-5,-16,-1,-19,1,-27,3,-31,3,-35,1,-38,-2,-36,-3,-34,-4,-34,-1,-33,2,-31,7,-34,14,-35,17,-43,19,-49,19,-53,22,-59,17,-55,14,-54,15,-51,14,-49,17,-48,22,-50,28,-54,27,0,0,0,0,0,0,25,71,22,67,17,61,17,53,22,48,23,48,30,47,35,48,32,51,30,53,28,53,22,51,22,47,19,38,20,33,23,25,30,25,34,24,37,26,39,25,38,28,35,33,31,28,30,25,27,21,27,16,30,12,32,7,35,9,39,9,40,12,38,15,35,15,34,16,28,10,28,10,29,3,32,1,34,1,38,0,38,8,37,9,35,15,30,13,25,13,21,9,19,7,18,2,25,3,24,1,26,5,26,10,20,13,17,11,15,14,13,12,12,11,0,0,0,0,0,0,0,0,0,0]"""
第 272 次CSI请求
I (188074) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,12,-17,13,-15,12,-15,13,-13,11,-13,12,-14,13,-15,17,-16,17,-15,20,-14,20,-12,19,-7,17,-7,16,-5,13,-5,12,-7,10,-9,13,-11,12,-10,13,-8,16,-5,13,-5,11,-2,7,-4,5,-4,2,-7,1,-10,1,-11,4,-13,3,-12,4,-11,3,-10,1,-9,-3,-10,-8,-12,-10,-16,-9,-20,-8,-24,-7,-25,-6,-26,-2,-24,-5,-23,-4,-21,-9,-21,-11,-21,-15,-24,-16,-29,-16,-34,-14,-37,-12,-39,-9,-40,-7,-37,-4,-39,-6,-36,-9,-38,-12,-37,-11,-39,0,0,0,0,0,0,-49,1,-49,-4,-41,-3,-38,-6,-35,-2,-37,0,-38,2,-41,2,-42,0,-42,-5,-40,-8,-36,-9,-32,-11,-30,-9,-27,-6,-25,-1,-26,1,-28,3,-30,3,-32,1,-32,1,-32,-4,-29,-4,-26,-5,-24,-5,-21,-2,-21,3,-22,5,-25,6,-27,6,-28,2,-29,-1,-28,-3,-24,-4,-21,-4,-20,-3,-21,0,-20,1,-22,1,-25,0,-26,-3,-25,-7,-24,-8,-20,-10,-16,-11,-14,-8,-12,-6,-15,-5,-15,-5,-16,-5,-16,-9,-16,-12,-12,-13,-10,-14,-4,-12,-3,-10,-3,-9,0,0,0,0,0,0,0,0,0,0]"""
I (188144) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-24,-15,-20,-19,-20,-17,-18,-18,-20,-15,-21,-17,-23,-17,-24,-21,-23,-23,-23,-28,-17,-29,-16,-28,-11,-25,-11,-21,-10,-16,-11,-18,-14,-15,-15,-18,-16,-17,-15,-16,-10,-16,-10,-17,-4,-14,-4,-9,-8,-5,-10,-2,-12,-1,-18,0,-20,0,-19,0,-16,-3,-17,0,-14,1,-13,10,-15,13,-19,20,-24,23,-29,22,-34,19,-34,18,-32,14,-30,16,-26,16,-24,20,-25,26,-27,33,-31,37,-36,35,-43,38,-50,36,-50,30,-48,29,-46,26,-46,28,-42,31,-47,36,-46,39,0,0,0,0,0,0,30,67,26,62,21,59,17,54,22,46,23,45,29,48,29,51,30,53,23,56,20,57,14,52,11,50,10,43,11,38,15,32,22,32,27,34,24,34,28,35,27,38,21,43,17,38,13,37,15,34,16,28,19,22,23,21,29,26,29,25,27,31,25,35,20,33,17,31,16,28,16,26,18,25,21,24,24,24,23,29,24,33,18,34,13,34,9,31,2,28,4,24,7,22,10,21,9,21,13,23,8,25,3,27,1,26,-4,24,-5,19,-7,17,-4,12,0,0,0,0,0,0,0,0,0,0]"""
第 273 次CSI请求
I (188314) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,21,-3,20,-1,20,0,17,0,18,-1,18,-2,19,-2,21,-1,23,0,24,1,22,5,19,7,17,6,15,5,13,4,13,1,14,-1,16,0,16,-1,16,2,16,3,12,3,11,3,7,2,6,-2,5,-5,5,-9,7,-10,9,-11,9,-10,9,-9,6,-8,3,-8,1,-11,-2,-14,-3,-19,-1,-22,1,-23,2,-26,4,-25,5,-23,4,-23,2,-20,-2,-23,-4,-23,-7,-27,-7,-31,-8,-34,-5,-39,-1,-41,1,-38,3,-38,2,-37,1,-37,-1,-37,-5,-38,-6,-39,0,0,0,0,0,0,-48,-6,-49,-9,-39,-6,-38,-5,-37,-4,-35,-1,-39,1,-38,0,-42,-2,-39,-4,-39,-6,-36,-8,-34,-7,-30,-6,-25,-4,-24,1,-27,4,-27,6,-28,6,-32,7,-32,6,-32,1,-27,0,-25,0,-23,1,-21,3,-20,7,-20,10,-23,11,-24,12,-27,9,-27,7,-27,4,-23,3,-21,4,-20,3,-19,7,-19,9,-21,10,-24,10,-25,7,-25,4,-26,2,-22,-1,-19,-2,-16,-1,-13,-1,-14,3,-15,3,-17,3,-19,1,-19,-2,-17,-4,-15,-5,-12,-7,-10,-6,-8,-5,0,0,0,0,0,0,0,0,0,0]"""
I (188374) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-20,18,-21,16,-19,15,-18,20,-19,16,-14,20,-16,24,-21,21,-22,27,-28,23,-27,20,-25,18,-23,14,-18,13,-14,12,-9,17,-9,20,-9,16,-12,20,-8,21,-9,17,-13,18,-7,9,-5,10,0,9,5,9,9,11,11,15,12,14,13,17,11,15,13,12,11,6,16,2,20,0,26,0,32,-2,36,1,37,3,39,5,34,6,34,0,30,-1,32,-7,33,-13,37,-17,43,-20,48,-22,50,-22,59,-22,56,-19,53,-20,50,-19,54,-18,50,-22,44,-37,48,-40,0,0,0,0,0,0,-32,-63,-31,-57,-27,-55,-28,-50,-30,-44,-33,-39,-39,-41,-44,-42,-45,-42,-42,-46,-38,-46,-34,-43,-32,-41,-29,-33,-28,-28,-33,-19,-36,-15,-39,-14,-40,-14,-46,-11,-46,-13,-44,-19,-37,-15,-34,-15,-32,-11,-30,-5,-32,-1,-33,6,-37,6,-40,8,-41,6,-43,3,-41,3,-35,2,-33,4,-30,4,-30,8,-30,12,-33,14,-36,15,-40,12,-38,9,-38,6,-31,2,-27,1,-23,2,-21,4,-21,7,-20,10,-23,13,-26,8,-29,6,-24,5,-26,-2,-22,-5,-16,-3,-13,-1,0,0,0,0,0,0,0,0,0,0]"""
第 274 次CSI请求
I (188654) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-19,16,-21,14,-19,14,-17,14,-14,14,-17,15,-19,18,-20,17,-23,17,-27,14,-27,15,-23,9,-21,9,-19,6,-14,9,-14,10,-15,13,-14,13,-15,15,-14,18,-11,16,-16,10,-10,6,-5,6,-1,8,0,9,4,13,3,18,4,20,4,19,2,18,3,15,6,13,12,9,18,11,23,12,26,15,27,21,29,24,26,25,22,25,23,21,24,19,28,15,31,13,38,12,41,16,46,16,50,23,50,26,49,28,46,27,46,28,45,24,49,22,52,18,59,18,0,0,0,0,0,0,35,-60,37,-56,30,-50,27,-46,21,-43,21,-45,18,-50,19,-56,20,-52,24,-51,23,-49,24,-43,21,-42,21,-34,14,-34,8,-33,2,-37,1,-39,0,-41,1,-43,4,-44,8,-42,6,-38,8,-35,6,-31,1,-30,-5,-29,-9,-32,-12,-33,-12,-36,-9,-37,-6,-40,-2,-38,-3,-35,-5,-31,-5,-29,-9,-26,-14,-26,-13,-31,-13,-34,-9,-34,-7,-35,-2,-35,1,-30,1,-26,-1,-22,-1,-19,-6,-19,-5,-21,-7,-22,-4,-27,1,-26,2,-24,8,-21,5,-15,6,-13,5,-12,0,0,0,0,0,0,0,0,0,0]"""
I (188714) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-9,-26,-6,-26,-2,-27,-5,-21,-5,-22,-7,-21,-11,-24,-11,-25,-9,-29,-5,-31,-5,-29,-1,-28,-1,-23,-1,-21,-6,-19,-8,-15,-11,-16,-11,-19,-11,-20,-13,-17,-10,-13,-8,-20,-4,-12,-6,-9,-8,-4,-11,0,-16,3,-20,2,-20,2,-20,2,-19,1,-18,2,-13,4,-12,12,-13,17,-17,23,-19,24,-23,29,-26,24,-28,25,-29,23,-23,26,-23,25,-16,28,-15,31,-12,40,-14,45,-16,51,-20,52,-25,54,-27,53,-28,49,-23,49,-20,48,-15,53,-12,54,-14,58,0,0,0,0,0,0,68,21,62,25,56,21,52,19,52,13,53,10,55,4,58,4,60,6,61,8,60,9,52,10,49,9,43,9,40,4,35,-5,37,-11,38,-14,42,-16,43,-16,46,-17,45,-13,38,-11,36,-8,31,-9,28,-14,27,-18,24,-24,27,-26,29,-31,33,-30,33,-27,33,-23,28,-20,25,-19,24,-21,20,-23,17,-27,20,-29,23,-32,23,-30,28,-25,29,-24,27,-18,24,-16,21,-14,18,-15,14,-17,14,-21,17,-21,20,-21,21,-17,21,-14,22,-11,18,-6,16,-5,13,-6,0,0,0,0,0,0,0,0,0,0]"""
第 275 次CSI请求
I (188894) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,22,9,18,13,19,10,17,12,15,11,16,16,19,14,21,18,16,13,13,21,12,24,7,26,8,17,7,15,8,14,12,15,14,12,15,11,9,17,14,19,13,21,8,19,9,12,8,5,10,1,12,1,16,-1,17,0,20,2,19,3,18,5,18,4,13,-2,15,-5,20,-9,22,-14,28,-12,32,-11,35,-9,35,-7,34,-4,31,-3,28,-7,28,-11,30,-16,32,-19,42,-17,45,-20,50,-18,51,-10,52,-7,51,-6,49,-4,49,-6,50,-8,54,-11,54,-10,0,0,0,0,0,0,7,-62,12,-60,11,-57,8,-49,5,-47,3,-50,3,-53,4,-53,8,-56,11,-55,15,-51,16,-47,17,-42,14,-37,10,-33,5,-32,0,-38,2,-39,1,-41,3,-44,4,-42,11,-40,6,-36,11,-34,9,-31,5,-26,2,-28,-3,-32,-1,-35,0,-37,4,-39,7,-38,8,-34,10,-33,10,-29,8,-26,4,-27,3,-30,7,-33,7,-34,11,-32,14,-31,18,-29,19,-25,16,-19,13,-16,13,-16,10,-19,12,-19,12,-19,17,-18,19,-17,20,-12,22,-9,18,-4,16,-3,13,-1,0,0,0,0,0,0,0,0,0,0]"""
I (188954) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,0,26,-2,22,-3,21,-1,21,2,21,2,23,3,26,1,27,1,30,-4,29,-6,27,-8,23,-8,23,-6,19,-4,16,0,15,3,19,4,19,3,19,3,22,4,23,-4,17,1,13,3,10,5,5,9,5,14,4,18,8,17,10,18,12,16,11,15,8,14,3,18,-2,23,-7,26,-8,31,-6,37,-5,38,-2,39,-1,35,0,33,-1,30,-3,33,-10,34,-13,36,-18,42,-20,49,-24,53,-21,58,-16,56,-14,53,-13,53,-15,49,-13,52,-19,52,-23,53,-25,0,0,0,0,0,0,-16,-68,-15,-65,-9,-61,-12,-55,-16,-50,-18,-46,-22,-51,-24,-51,-24,-55,-20,-55,-18,-52,-15,-50,-13,-49,-11,-42,-12,-36,-20,-31,-23,-31,-26,-32,-28,-31,-31,-34,-30,-36,-25,-40,-22,-33,-19,-31,-21,-30,-22,-23,-25,-19,-29,-16,-34,-20,-36,-19,-34,-26,-32,-26,-29,-27,-26,-25,-25,-21,-24,-20,-29,-16,-27,-14,-32,-15,-33,-19,-32,-19,-29,-26,-26,-27,-18,-24,-15,-23,-15,-20,-16,-16,-20,-14,-19,-13,-22,-16,-20,-19,-19,-22,-13,-23,-12,-22,-5,-21,-4,-17,-4,-14,0,0,0,0,0,0,0,0,0,0]"""
第 276 次CSI请求
I (189134) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,9,-23,13,-20,11,-19,11,-19,8,-16,7,-20,8,-24,10,-22,11,-24,14,-24,17,-22,16,-18,13,-16,9,-15,7,-13,6,-15,4,-19,4,-17,5,-22,2,-20,3,-16,7,-18,5,-10,2,-9,-2,-10,-9,-9,-11,-12,-13,-14,-12,-16,-11,-16,-11,-14,-12,-14,-12,-7,-17,-4,-22,-2,-27,0,-29,-3,-34,-7,-35,-9,-34,-12,-32,-11,-30,-7,-31,-4,-33,2,-34,5,-38,11,-42,12,-48,8,-53,6,-58,4,-55,2,-50,0,-50,4,-49,4,-52,9,-52,15,-56,20,0,0,0,0,0,0,5,68,6,61,6,56,6,53,9,46,11,49,18,49,19,54,18,55,15,53,13,54,11,49,10,47,8,39,11,36,17,30,22,30,24,29,27,33,28,32,29,33,23,35,22,34,21,32,19,26,22,23,23,17,28,17,32,19,33,18,34,22,32,26,27,24,26,22,26,19,26,17,24,16,27,10,30,12,34,15,32,18,31,23,28,24,21,20,18,18,17,16,17,12,20,11,21,11,22,11,22,14,20,16,17,18,14,17,11,17,7,14,7,12,0,0,0,0,0,0,0,0,0,0]"""
I (189194) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-7,-25,-5,-25,-5,-24,-5,-23,-6,-20,-10,-20,-10,-23,-12,-24,-11,-30,-6,-29,-3,-28,-2,-26,-4,-24,-3,-19,-6,-17,-7,-16,-11,-17,-13,-16,-10,-17,-13,-18,-13,-15,-6,-18,-7,-11,-8,-5,-10,-4,-13,2,-19,4,-20,0,-23,1,-21,0,-20,0,-16,2,-17,4,-14,9,-15,18,-17,23,-24,25,-26,27,-30,26,-31,26,-28,22,-26,24,-24,26,-16,29,-15,33,-15,41,-18,46,-18,51,-22,51,-25,55,-27,53,-25,49,-27,50,-22,49,-15,55,-12,57,-11,58,0,0,0,0,0,0,67,22,62,26,57,23,53,20,50,11,54,9,56,6,60,5,59,5,60,8,58,12,53,13,49,12,43,6,38,4,38,-7,37,-11,36,-21,43,-12,43,-21,38,-24,42,-17,41,-16,34,1,27,-9,31,-4,32,-33,12,-24,29,-34,34,-34,42,-28,38,-24,32,-29,39,-16,28,-10,23,-15,29,-22,23,-17,20,-35,23,-29,23,-25,28,-23,28,-18,31,-26,27,-18,20,-15,17,-18,13,-18,15,-20,16,-23,19,-23,24,-18,23,-16,21,-11,19,-8,16,-5,14,-7,0,0,0,0,0,0,0,0,0,0]"""
第 277 次CSI请求
I (189374) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,23,10,20,12,17,12,17,10,19,9,21,6,25,7,23,9,25,10,26,13,25,12,19,14,19,11,18,9,14,5,15,3,19,1,20,2,20,0,25,-2,21,-2,19,1,13,-2,11,-4,6,-8,7,-12,8,-15,10,-18,10,-19,10,-19,10,-16,8,-14,2,-16,-4,-18,-8,-22,-8,-27,-10,-29,-10,-33,-10,-37,-9,-37,-7,-34,-10,-30,-12,-28,-19,-28,-22,-27,-27,-31,-32,-32,-35,-35,-36,-42,-36,-45,-35,-44,-31,-41,-33,-40,-34,-38,-38,-32,-43,-27,-49,-34,0,0,0,0,0,0,-44,51,-41,48,-36,47,-35,40,-26,41,-24,45,-20,50,-21,52,-23,53,-25,53,-26,50,-23,45,-23,44,-17,38,-12,37,-5,38,1,37,3,41,6,42,7,46,6,46,0,46,0,41,2,38,4,35,7,30,12,30,20,28,22,32,23,32,21,34,18,35,17,37,16,31,16,29,18,25,20,22,24,20,26,23,26,26,25,29,23,29,22,30,15,26,13,26,13,20,13,18,16,14,20,15,19,19,20,19,17,20,13,22,11,22,7,16,6,15,6,13,0,0,0,0,0,0,0,0,0,0]"""
I (189434) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,21,-7,22,-5,22,-3,21,-5,18,-4,23,-4,22,-3,28,-1,29,-1,29,6,29,7,23,5,20,6,19,4,16,6,15,1,17,2,22,0,22,0,21,2,13,8,17,3,10,5,10,1,12,-4,10,-8,13,-11,16,-11,19,-10,20,-10,17,-9,16,-9,13,-11,11,-14,9,-19,12,-25,15,-27,20,-28,25,-28,24,-27,25,-24,23,-23,20,-24,18,-26,17,-32,17,-37,22,-41,26,-43,32,-42,38,-42,41,-40,39,-36,40,-33,37,-31,37,-40,36,-42,39,-43,0,0,0,0,0,0,-36,-58,-26,-59,-24,-54,-22,-48,-27,-47,-27,-45,-27,-44,-39,-49,-25,-50,-25,-55,-17,-54,-12,-49,-11,-48,-9,-40,-11,-35,-15,-35,-20,-34,-21,-35,-23,-38,-22,-39,-22,-41,-15,-43,-11,-39,-11,-37,-9,-33,-12,-29,-15,-28,-18,-28,-22,-32,-23,-34,-18,-37,-16,-40,-11,-40,-8,-34,-10,-31,-10,-32,-11,-29,-14,-29,-13,-33,-11,-37,-9,-38,-2,-39,3,-37,5,-34,7,-28,5,-24,3,-22,-1,-22,-1,-24,4,-29,6,-27,9,-25,11,-22,16,-18,14,-13,13,-10,10,-9,0,0,0,0,0,0,0,0,0,0]"""
第 278 次CSI请求
I (189614) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,20,-10,22,-8,21,-7,19,-9,17,-10,18,-13,20,-13,21,-14,23,-10,26,-13,25,-9,23,-7,19,-7,17,-7,13,-8,11,-11,12,-14,13,-14,11,-14,12,-14,11,-11,12,-11,9,-7,3,-8,1,-9,-4,-11,-6,-15,-7,-18,-5,-20,-4,-19,-5,-18,-6,-14,-7,-14,-14,-10,-22,-10,-23,-13,-28,-14,-28,-17,-30,-17,-28,-21,-28,-19,-29,-17,-27,-12,-31,-8,-36,-6,-40,-1,-47,-3,-48,-4,-51,-7,-56,-12,-52,-11,-49,-13,-50,-7,-49,-7,-51,-2,-53,4,-58,6,0,0,0,0,0,0,-6,64,-5,62,-5,55,-3,51,2,50,5,47,12,49,10,52,12,56,8,53,7,54,6,49,3,45,9,41,8,35,14,32,21,32,23,32,25,35,27,36,28,34,23,37,21,32,21,29,20,27,23,24,25,19,29,15,33,18,35,17,33,20,33,22,31,24,26,23,25,17,26,14,28,9,30,8,32,10,33,12,33,13,31,17,30,18,26,18,21,15,19,14,20,9,20,7,22,6,24,7,25,8,23,13,18,15,18,16,12,15,8,11,9,11,0,0,0,0,0,0,0,0,0,0]"""
I (189674) Initiator: ======================== CSI4 ==========================
