I (82224) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,10,-3,9,-3,6,1,9,-2,7,-1,11,3,9,4,12,-2,10,2,13,2,11,5,13,5,15,-1,16,5,10,10,14,3,17,7,15,5,15,2,9,8,10,13,22,3,20,10,21,9,18,11,22,8,20,8,19,8,20,8,19,8,17,6,20,4,23,7,21,6,26,6,23,3,24,3,26,4,22,3,23,2,25,4,28,-2,32,-1,32,-3,31,2,27,0,29,0,29,-2,29,-4,33,-8,34,-4,32,-6,38,-8,35,-10,37,-8,38,-6,36,-7,0,0,0,0,0,0,-14,-34,-12,-28,-14,-33,-16,-31,-11,-32,-10,-35,-16,-33,-19,-29,-15,-31,-17,-32,-18,-26,-16,-32,-20,-25,-19,-30,-18,-25,-24,-24,-22,-28,-23,-23,-25,-22,-29,-21,-28,-20,-26,-23,-30,-21,-29,-17,-27,-19,-27,-17,-28,-18,-31,-17,-33,-17,-31,-10,-33,-14,-34,-14,-37,-13,-34,-12,-33,-10,-36,-15,-36,-14,-32,-14,-36,-14,-34,-13,-32,-13,-31,-15,-33,-12,-32,-14,-34,-16,-35,-16,-33,-15,-36,-17,-29,-16,-24,-15,-26,-15,-25,-16,-26,-16,-27,-18,-21,-20,-16,-21,-18,-22,0,0,0,0,0,0,0,0,0,0]"""
第 250 次CSI请求
I (82404) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,4,5,3,7,5,7,2,7,3,9,2,9,3,10,1,11,4,12,2,11,1,12,1,13,0,15,1,14,-1,15,-2,14,-2,17,-1,16,-2,15,3,21,2,18,-3,18,0,18,-2,19,-1,20,-2,20,-3,18,-1,20,-1,19,0,20,1,22,2,24,2,24,2,24,1,25,2,24,3,22,6,24,6,24,5,23,6,26,9,24,7,26,9,27,7,27,11,25,11,28,11,26,14,24,16,27,16,29,17,29,17,31,17,30,20,29,22,32,23,27,0,0,0,0,0,0,30,-21,29,-23,29,-24,30,-23,28,-22,27,-23,26,-25,25,-26,23,-25,23,-26,23,-29,23,-26,20,-27,19,-25,20,-28,18,-28,17,-28,17,-30,15,-31,14,-33,12,-31,11,-31,11,-33,11,-33,9,-33,9,-34,7,-33,7,-33,5,-34,4,-33,4,-34,4,-36,2,-36,2,-36,3,-36,6,-37,4,-37,5,-37,5,-36,4,-36,4,-35,3,-37,4,-35,4,-34,6,-34,4,-34,9,-32,7,-33,9,-31,7,-28,8,-28,8,-27,8,-28,7,-26,10,-25,13,-24,14,-22,0,0,0,0,0,0,0,0,0,0]"""
I (82464) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-2,-3,-6,-4,-4,-6,-2,-6,-4,-7,0,-11,-4,-9,0,-14,0,-13,0,-12,-1,-11,5,-14,-1,-18,0,-15,4,-16,2,-13,3,-17,-1,-19,4,-18,10,-16,10,-18,9,-19,6,-22,10,-20,11,-21,10,-21,11,-18,12,-14,11,-15,10,-20,11,-19,12,-19,12,-16,14,-18,15,-21,13,-17,15,-18,11,-16,16,-22,14,-24,15,-18,14,-25,17,-22,18,-24,16,-27,17,-23,16,-26,16,-22,20,-21,22,-28,22,-25,22,-25,24,-29,29,-26,28,-34,17,-30,22,-30,0,0,0,0,0,0,-27,-29,-30,-25,-25,-30,-22,-26,-28,-31,-22,-29,-29,-28,-21,-31,-26,-33,-21,-29,-23,-24,-18,-26,-22,-27,-21,-25,-21,-29,-23,-29,-23,-26,-20,-23,-20,-21,-26,-27,-24,-25,-22,-31,-25,-25,-24,-28,-23,-28,-23,-24,-22,-25,-21,-28,-23,-28,-24,-28,-25,-27,-23,-32,-26,-30,-21,-28,-21,-34,-23,-34,-19,-32,-19,-33,-16,-40,-14,-35,-15,-35,-9,-35,-14,-33,-11,-36,-12,-35,-9,-35,-6,-38,-2,-35,-2,-35,-3,-33,3,-29,2,-29,3,-29,8,-31,8,-28,8,-25,14,-24,0,0,0,0,0,0,0,0,0,0]"""
第 251 次CSI请求
I (82644) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,0,-5,1,-7,-1,-5,2,-7,1,-9,3,-10,4,-9,5,-8,2,-10,5,-10,5,-12,5,-11,7,-12,8,-14,7,-13,9,-12,10,-13,8,-12,8,-12,10,-17,9,-18,11,-15,11,-15,10,-16,11,-15,10,-14,11,-16,13,-15,10,-17,11,-18,11,-17,11,-20,11,-21,12,-20,13,-22,11,-23,9,-20,10,-22,8,-21,8,-23,8,-23,7,-24,7,-27,7,-27,9,-26,7,-29,8,-27,5,-29,3,-28,2,-29,3,-34,2,-33,4,-34,5,-34,2,-35,1,-34,1,-31,0,0,0,0,0,0,-37,1,-37,0,-34,2,-37,1,-34,3,-38,2,-34,3,-36,5,-34,7,-34,5,-34,4,-31,6,-34,7,-29,8,-30,11,-32,11,-33,14,-29,11,-27,16,-30,16,-26,17,-32,13,-31,18,-26,14,-30,16,-28,19,-29,19,-21,20,-29,19,-28,23,-27,22,-26,25,-26,24,-22,29,-25,26,-31,26,-31,29,-26,28,-31,23,-25,19,-27,20,-27,26,-24,24,-27,26,-29,22,-27,22,-29,20,-26,17,-26,16,-28,13,-23,13,-23,13,-25,15,-26,9,-25,13,-24,9,-25,6,0,0,0,0,0,0,0,0,0,0]"""
I (82704) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-2,7,-4,8,-2,8,-5,7,-5,10,-6,6,-7,10,-6,7,-9,11,-9,6,-7,9,-6,7,-11,7,-13,9,-14,5,-12,3,-16,5,-18,6,-11,7,-20,0,-26,6,-19,4,-18,3,-18,5,-21,3,-19,3,-18,-1,-17,1,-19,1,-19,2,-22,2,-22,3,-23,3,-24,0,-23,0,-23,-1,-26,0,-23,0,-27,2,-26,2,-23,1,-28,5,-28,-3,-27,3,-26,-4,-29,4,-25,-3,-26,-3,-34,1,-29,0,-34,0,-32,-4,-36,1,-37,-7,-38,-1,-31,-4,-39,-3,0,0,0,0,0,0,-2,37,-3,36,-1,38,-9,38,-6,39,-6,41,-8,35,-9,36,-7,36,-9,32,-10,33,-11,34,-9,31,-6,34,-8,32,-1,33,-3,33,-6,32,-7,31,-9,33,-4,33,-8,33,-7,31,-5,32,-4,33,-8,35,-10,32,-4,35,-10,35,-3,36,-6,34,-4,37,-12,38,-8,40,-9,38,-16,34,-13,37,-17,33,-14,32,-14,34,-14,34,-16,34,-20,35,-18,32,-23,32,-19,31,-19,27,-24,25,-25,20,-22,18,-22,15,-21,18,-25,17,-23,13,-22,14,-26,8,-25,6,0,0,0,0,0,0,0,0,0,0]"""
第 252 次CSI请求
I (82884) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,-5,-3,-7,-6,-5,-5,-5,-6,-7,-6,-5,-7,-5,-9,-4,-10,-6,-11,-6,-10,-4,-10,-8,-12,-7,-13,-5,-13,-5,-12,-5,-14,-5,-16,-6,-16,-3,-17,-4,-19,-6,-16,-5,-18,-7,-21,-7,-20,-8,-19,-7,-19,-7,-20,-8,-19,-8,-19,-8,-17,-10,-21,-11,-23,-10,-21,-9,-22,-11,-21,-9,-21,-11,-21,-12,-24,-15,-21,-15,-23,-16,-23,-16,-24,-18,-22,-16,-21,-17,-21,-18,-21,-21,-21,-21,-21,-24,-22,-24,-23,-25,-23,-25,-24,-25,-22,-24,-25,-29,-24,-28,-22,0,0,0,0,0,0,-23,29,-23,33,-20,32,-22,29,-21,33,-20,31,-19,31,-16,32,-18,31,-17,31,-16,30,-13,31,-14,32,-10,32,-10,32,-11,32,-8,33,-9,33,-7,33,-5,33,-4,35,-4,33,-3,33,-1,33,-1,35,2,35,1,34,1,36,2,34,4,33,2,36,5,36,3,37,4,37,5,38,2,38,5,38,4,35,5,37,2,35,4,35,2,34,4,37,3,37,2,37,1,36,-3,34,0,33,-3,31,-2,30,-1,28,-4,28,-3,29,-6,32,-8,27,-7,24,-10,24,0,0,0,0,0,0,0,0,0,0]"""
I (82944) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-1,8,-2,5,-1,6,0,8,-3,9,-4,11,-10,9,-8,6,-4,9,-9,6,-9,8,-9,11,-14,6,-10,9,-11,10,-16,7,-13,10,-13,6,-14,8,-12,12,-12,12,-16,8,-15,6,-17,7,-19,3,-16,4,-20,5,-20,7,-18,7,-19,5,-19,6,-23,9,-19,9,-22,6,-24,6,-23,5,-27,3,-24,7,-24,5,-24,4,-24,8,-23,10,-30,10,-26,9,-29,7,-24,5,-30,8,-29,8,-28,11,-28,12,-32,13,-33,10,-34,6,-36,10,-31,9,-40,7,-30,5,0,0,0,0,0,0,5,37,6,36,8,34,7,35,8,35,9,36,9,35,10,37,7,32,2,35,5,31,5,31,3,30,6,32,8,34,9,31,8,33,8,30,10,32,11,31,14,32,14,32,14,31,10,33,12,32,12,35,14,31,12,29,8,31,12,29,14,30,14,38,14,34,17,32,9,34,7,38,9,35,8,33,6,36,7,34,8,32,7,35,4,36,2,37,0,38,2,34,-2,35,0,32,-6,31,-3,32,-3,30,-6,26,-4,29,-12,29,-13,24,-15,23,-14,21,0,0,0,0,0,0,0,0,0,0]"""
第 253 次CSI请求
I (83114) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-6,-2,-6,-2,-7,-5,-6,-4,-7,-4,-7,-6,-8,-6,-8,-7,-8,-7,-8,-9,-8,-8,-8,-7,-9,-12,-9,-10,-9,-11,-10,-12,-11,-12,-11,-12,-10,-10,-15,-12,-14,-11,-11,-16,-13,-14,-12,-14,-13,-15,-14,-14,-12,-13,-13,-14,-16,-11,-16,-14,-17,-11,-19,-13,-20,-14,-17,-14,-21,-12,-20,-13,-20,-13,-23,-13,-23,-11,-23,-10,-25,-11,-25,-10,-25,-9,-28,-10,-27,-8,-28,-8,-28,-10,-27,-5,-30,-6,-32,-3,-33,-3,-36,-1,-33,-4,-36,-3,-35,-2,-31,2,-33,2,0,0,0,0,0,0,2,40,2,40,5,38,5,37,8,37,5,36,9,36,8,37,9,34,10,34,12,34,13,33,14,33,14,32,14,29,16,27,18,30,20,27,20,27,22,26,23,24,24,28,25,22,25,24,26,25,26,22,29,22,28,20,29,23,32,18,31,18,32,18,33,21,32,18,34,19,34,18,35,18,33,17,32,17,32,17,31,16,34,17,31,15,33,16,32,18,32,18,29,18,31,16,26,16,26,17,25,16,26,15,24,16,23,17,20,19,22,18,18,18,0,0,0,0,0,0,0,0,0,0]"""
I (83174) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,5,2,5,5,3,9,4,8,4,9,5,11,2,8,0,10,1,12,-2,14,2,12,0,14,-3,15,-6,13,-4,14,-2,12,-3,11,-2,15,-3,11,-8,20,-7,19,-10,13,-5,16,-10,15,-12,16,-10,14,-12,14,-14,17,-15,16,-13,15,-15,17,-12,15,-18,14,-16,17,-20,20,-19,17,-17,17,-17,15,-24,17,-13,19,-22,21,-20,21,-22,19,-19,22,-21,15,-22,22,-22,20,-21,18,-20,21,-28,22,-26,23,-29,21,-29,18,-26,23,-33,21,-31,18,-32,18,0,0,0,0,0,0,17,37,14,36,16,30,17,32,20,32,13,38,12,36,15,35,13,35,13,34,11,33,13,34,12,36,10,37,14,34,13,32,13,33,12,34,9,35,10,31,15,29,15,33,14,31,13,33,12,35,10,32,12,35,9,34,11,35,14,36,10,33,10,36,9,39,8,35,10,36,5,36,5,36,0,38,3,35,-2,36,2,34,-1,36,-2,39,-4,38,-10,37,-9,34,-13,35,-15,31,-11,31,-14,28,-15,29,-16,25,-15,25,-18,24,-20,21,-19,17,-24,14,0,0,0,0,0,0,0,0,0,0]"""
第 254 次CSI请求
I (83354) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-1,6,-4,8,-2,6,-6,8,-6,8,-7,10,-7,11,-9,7,-11,12,-10,10,-10,9,-11,9,-11,11,-12,10,-13,10,-15,9,-12,12,-14,10,-13,11,-11,14,-9,13,-14,13,-13,13,-15,15,-14,14,-15,14,-16,15,-13,17,-14,17,-11,19,-12,20,-12,21,-13,22,-12,24,-15,22,-11,25,-10,23,-9,24,-7,26,-7,25,-7,26,-6,27,-4,29,-6,30,-4,30,-3,30,-2,33,-1,29,2,31,3,32,2,35,2,35,4,36,5,37,7,37,6,34,9,35,0,0,0,0,0,0,36,-14,37,-15,35,-13,34,-17,36,-15,33,-16,32,-16,32,-20,30,-19,30,-17,28,-23,28,-22,25,-24,27,-24,24,-26,21,-27,22,-28,21,-27,18,-28,17,-31,16,-31,14,-30,14,-32,13,-33,14,-32,12,-34,9,-34,8,-35,8,-36,5,-35,4,-34,3,-37,4,-39,4,-38,1,-37,4,-38,2,-37,3,-38,2,-36,3,-36,-1,-37,-2,-37,2,-35,1,-37,0,-37,0,-35,3,-35,1,-34,3,-32,2,-32,2,-31,3,-27,2,-29,4,-27,6,-28,6,-27,8,-25,0,0,0,0,0,0,0,0,0,0]"""
I (83414) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,4,9,5,7,3,8,6,7,5,7,7,10,6,7,9,8,9,6,12,6,9,7,9,7,11,6,12,9,14,6,14,10,15,7,16,2,14,-1,12,11,12,8,16,9,16,8,18,9,17,10,19,8,17,8,14,8,15,11,17,12,18,15,18,10,20,13,21,14,18,12,18,14,22,19,20,17,15,14,19,15,21,19,19,17,22,19,19,20,17,21,18,19,19,20,17,21,18,25,19,21,17,27,19,27,18,29,19,21,20,29,17,0,0,0,0,0,0,20,-30,21,-29,20,-32,19,-28,17,-32,17,-28,16,-29,13,-28,13,-28,16,-26,14,-30,12,-28,11,-31,7,-31,9,-30,4,-28,9,-31,4,-32,5,-31,5,-33,1,-29,7,-30,-3,-30,1,-29,2,-36,0,-33,0,-31,-2,-30,-3,-33,-2,-31,-3,-33,-6,-35,-3,-37,-5,-32,-6,-36,1,-35,-3,-36,-3,-34,-2,-33,-2,-34,-1,-31,-2,-33,-4,-35,-3,-34,0,-35,0,-37,4,-29,-1,-30,1,-30,5,-31,3,-28,6,-28,7,-29,7,-27,6,-25,9,-27,13,-23,0,0,0,0,0,0,0,0,0,0]"""
第 255 次CSI请求
I (83584) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-2,-5,-4,-7,-2,-8,-4,-9,-2,-8,-3,-10,-3,-11,-3,-10,-3,-13,-2,-12,-1,-14,-2,-13,-2,-16,-2,-16,0,-15,-1,-16,-1,-16,1,-17,-1,-17,-8,-19,-5,-15,-2,-20,-2,-19,-1,-22,-2,-22,-4,-20,-2,-20,-4,-22,-5,-21,-6,-22,-8,-21,-9,-23,-8,-25,-11,-22,-11,-24,-11,-23,-11,-21,-12,-24,-12,-24,-16,-23,-18,-24,-18,-23,-19,-22,-20,-23,-20,-25,-20,-23,-24,-22,-23,-23,-25,-19,-27,-20,-28,-20,-30,-19,-30,-21,-29,-22,-32,-20,-30,-20,-36,-16,0,0,0,0,0,0,-16,35,-15,36,-16,38,-16,37,-13,38,-11,36,-10,36,-10,38,-8,36,-7,36,-6,36,-5,35,-4,36,-3,35,-2,35,1,36,3,35,4,34,5,34,8,35,11,35,8,36,12,34,14,34,14,34,14,34,15,32,19,33,18,32,20,31,20,31,22,33,23,31,24,32,24,32,24,35,23,33,25,32,25,32,23,29,22,29,25,30,24,32,25,29,23,30,23,29,19,30,21,30,19,29,19,28,17,26,15,27,18,26,13,28,14,26,10,26,9,25,0,0,0,0,0,0,0,0,0,0]"""
I (83644) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-8,-2,-5,-2,-7,-4,-6,-3,-5,-5,-9,-5,-9,-6,-7,-7,-7,-7,-9,-11,-10,-9,-10,-8,-11,-11,-11,-9,-11,-12,-9,-10,-15,-11,-15,-13,-17,-14,-9,-13,-3,-13,-17,-8,-14,-12,-17,-13,-16,-12,-17,-12,-14,-12,-17,-10,-17,-9,-18,-7,-19,-12,-19,-9,-20,-9,-21,-7,-24,-11,-22,-3,-25,-9,-25,-8,-23,-5,-26,0,-26,-3,-27,1,-27,0,-28,0,-26,-2,-26,1,-30,2,-26,6,-29,7,-29,9,-30,8,-32,8,-32,13,-34,16,-30,23,-37,19,-30,13,0,0,0,0,0,0,21,31,26,29,25,29,20,24,23,29,23,28,25,26,23,23,24,25,29,24,30,20,28,20,29,17,30,15,31,15,30,17,30,11,28,9,30,7,32,4,39,4,36,2,35,-2,35,3,34,-1,34,1,35,-5,36,-7,35,-8,31,-11,38,-11,34,-13,37,-13,38,-12,36,-17,39,-13,31,-14,31,-14,36,-17,31,-12,31,-18,35,-19,33,-18,31,-16,32,-11,36,-15,35,-12,33,-15,29,-13,28,-16,26,-11,25,-14,25,-11,30,-12,26,-8,23,-8,25,-9,0,0,0,0,0,0,0,0,0,0]"""
第 256 次CSI请求
I (83824) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-7,1,-7,2,-8,2,-7,1,-10,2,-10,0,-11,0,-11,0,-12,-1,-12,0,-13,-1,-13,-2,-16,-2,-15,-2,-14,-5,-17,-4,-15,-5,-16,-5,-15,-3,-19,-6,-22,-5,-19,-4,-19,-3,-19,-4,-19,-4,-17,-4,-19,-5,-19,-6,-22,-3,-22,-3,-22,-2,-22,-2,-23,-2,-24,-2,-25,-2,-25,0,-27,-1,-25,-1,-25,1,-25,3,-26,3,-29,4,-28,3,-31,5,-28,4,-29,6,-28,7,-26,6,-28,9,-31,9,-32,10,-31,13,-32,11,-32,11,-37,13,-33,13,-30,10,0,0,0,0,0,0,16,33,20,34,20,32,13,35,20,33,17,31,20,33,19,29,19,32,19,28,23,26,21,28,24,29,22,27,24,25,26,23,26,22,25,23,26,22,31,21,29,18,29,21,30,17,32,18,31,18,32,19,32,16,32,15,32,16,35,10,33,14,34,13,37,15,38,13,37,13,35,16,38,15,36,15,35,15,36,16,35,14,34,14,35,15,36,15,36,16,35,17,31,16,30,16,27,17,27,18,26,17,26,17,26,18,22,20,23,17,19,20,17,21,0,0,0,0,0,0,0,0,0,0]"""
I (83884) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-9,-1,-9,-4,-8,-2,-8,-6,-8,-8,-11,-6,-8,-10,-6,-6,-8,-7,-7,-9,-6,-11,-7,-10,-7,-10,-6,-12,-10,-11,-3,-12,-5,-13,-3,-12,-4,-14,-7,-13,-6,-12,-7,-19,-1,-19,0,-20,-3,-18,-4,-19,-6,-21,-3,-23,-2,-19,-4,-20,-5,-21,-3,-21,-6,-21,-3,-23,-8,-24,-6,-24,-3,-23,-6,-23,-3,-23,-5,-22,-2,-27,-4,-24,-7,-30,-3,-27,-7,-27,-5,-29,-6,-30,-5,-31,-2,-27,-5,-28,-5,-30,-11,-31,-6,-34,-4,-37,-4,-33,-8,-39,-2,-41,0,0,0,0,0,0,-41,2,-30,4,-36,-2,-36,8,-38,1,-36,7,-32,7,-37,4,-32,4,-37,1,-36,4,-32,0,-36,4,-33,3,-34,3,-31,4,-35,4,-35,5,-33,8,-32,4,-33,7,-34,10,-31,9,-34,6,-35,3,-36,10,-34,9,-33,7,-31,7,-30,10,-32,7,-37,11,-35,12,-35,15,-35,5,-40,6,-37,3,-34,3,-34,-1,-33,-4,-36,3,-36,-1,-34,0,-39,1,-37,-1,-35,-4,-34,-7,-32,-11,-31,-10,-28,-11,-28,-12,-27,-12,-27,-13,-24,-16,-22,-17,-19,-15,-16,-20,0,0,0,0,0,0,0,0,0,0]"""
第 257 次CSI请求
I (84164) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,1,-7,1,-8,1,-9,1,-8,3,-8,3,-10,4,-8,5,-7,4,-9,7,-10,6,-10,7,-10,9,-10,8,-13,9,-11,11,-12,12,-13,12,-13,12,-14,13,-8,19,-9,12,-12,15,-14,16,-11,17,-13,16,-12,17,-10,15,-13,16,-14,16,-13,16,-14,17,-15,18,-15,17,-16,18,-17,19,-18,17,-16,18,-15,17,-17,18,-19,19,-19,19,-20,20,-20,20,-21,21,-21,20,-21,17,-22,17,-24,19,-23,20,-26,21,-25,21,-26,22,-28,22,-25,24,-27,20,-26,19,-22,0,0,0,0,0,0,-32,-21,-31,-24,-30,-23,-29,-26,-31,-22,-28,-24,-28,-23,-30,-23,-28,-21,-28,-19,-28,-19,-30,-18,-31,-18,-30,-17,-29,-19,-32,-16,-29,-17,-29,-15,-30,-14,-34,-17,-33,-13,-31,-14,-32,-11,-32,-12,-33,-12,-33,-13,-33,-12,-33,-11,-33,-12,-34,-9,-35,-11,-36,-11,-37,-11,-37,-12,-35,-15,-37,-13,-37,-13,-34,-16,-36,-15,-35,-16,-32,-14,-32,-16,-34,-17,-34,-21,-32,-22,-31,-20,-26,-25,-28,-22,-25,-21,-24,-20,-21,-22,-22,-20,-20,-22,-18,-21,-16,-26,-14,-25,-10,-25,0,0,0,0,0,0,0,0,0,0]"""
I (84234) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,8,-3,8,-2,6,-2,8,-3,8,-6,9,-1,12,0,11,-2,11,0,12,0,13,-3,11,-3,13,-1,16,-1,15,1,15,-3,15,-2,17,-1,16,0,15,-2,15,-10,21,2,17,0,19,-3,17,-4,18,-2,16,0,21,-3,20,-5,19,-7,20,-9,18,-7,22,-10,18,-9,21,-8,24,-13,18,-9,21,-14,20,-15,15,-17,21,-14,18,-18,17,-17,16,-20,18,-19,14,-18,13,-22,12,-21,10,-23,13,-25,11,-27,13,-30,9,-33,15,-33,14,-29,4,-27,8,-29,0,0,0,0,0,0,-40,0,-35,-3,-34,-2,-36,1,-39,0,-33,-4,-37,6,-34,5,-32,0,-31,4,-31,4,-30,7,-36,10,-32,10,-30,14,-28,12,-31,16,-27,15,-27,20,-23,18,-26,24,-23,22,-22,22,-22,23,-23,24,-23,25,-21,26,-20,29,-17,28,-14,27,-13,32,-15,32,-16,32,-16,33,-14,34,-18,35,-16,35,-13,35,-10,37,-9,33,-11,34,-12,32,-11,34,-11,35,-8,36,-10,36,-10,31,-11,31,-10,28,-8,29,-14,29,-9,27,-11,25,-11,26,-13,29,-12,24,-16,21,0,0,0,0,0,0,0,0,0,0]"""
第 258 次CSI请求
I (84414) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,2,7,1,7,0,9,0,10,-1,9,-1,10,-2,10,-4,11,-5,11,-3,12,-4,11,-2,12,-4,13,-7,15,-6,12,-7,16,-5,15,-8,17,-6,16,-7,12,-10,15,-7,18,-7,17,-8,19,-9,17,-7,19,-9,18,-7,18,-8,20,-4,20,-3,22,-5,22,-4,22,-5,23,-4,24,-4,25,-4,23,-1,24,-1,24,1,25,2,24,2,28,1,28,2,29,2,26,3,27,3,30,7,28,7,28,10,30,11,30,10,32,10,34,10,30,12,32,12,30,14,31,0,0,0,0,0,0,34,-21,34,-19,30,-20,32,-18,32,-20,30,-19,29,-21,30,-21,27,-21,27,-22,25,-24,24,-24,24,-25,23,-26,22,-26,20,-27,18,-27,17,-28,16,-28,17,-31,13,-30,13,-32,11,-32,13,-32,12,-32,12,-32,10,-34,8,-34,6,-35,5,-35,5,-35,5,-37,6,-39,4,-37,4,-36,7,-36,3,-37,5,-35,5,-37,5,-36,4,-34,2,-37,5,-37,5,-37,5,-36,5,-33,8,-31,6,-33,6,-30,7,-31,7,-27,7,-29,8,-27,10,-31,11,-25,11,-23,12,-23,0,0,0,0,0,0,0,0,0,0]"""
I (84474) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,4,4,7,4,4,6,7,4,6,6,5,11,3,7,5,12,4,12,4,11,5,11,5,13,5,13,5,15,4,17,5,17,3,15,2,16,3,16,2,19,0,25,2,17,5,22,6,20,2,20,5,18,2,18,4,21,0,22,5,23,6,19,7,25,3,22,6,23,7,23,8,24,7,22,8,25,10,23,12,25,10,25,13,21,13,23,15,25,15,27,16,24,17,25,13,26,15,19,19,31,21,29,23,28,25,28,20,25,20,23,18,28,24,14,0,0,0,0,0,0,31,-23,22,-30,21,-32,32,-22,28,-31,27,-23,22,-25,25,-28,23,-28,28,-28,20,-25,21,-30,18,-28,15,-30,17,-30,14,-27,14,-30,12,-27,16,-28,11,-33,11,-33,13,-34,6,-32,11,-31,12,-33,11,-29,7,-34,6,-31,9,-34,1,-36,6,-38,7,-38,4,-36,2,-36,6,-37,5,-41,3,-43,4,-40,7,-37,7,-36,7,-37,6,-38,5,-36,7,-37,11,-37,6,-34,9,-33,9,-33,14,-32,9,-29,11,-28,12,-26,7,-26,10,-29,17,-21,13,-23,15,-22,0,0,0,0,0,0,0,0,0,0]"""
第 259 次CSI请求
I (84644) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,9,2,8,1,9,-1,10,-1,9,-3,10,-4,10,-4,11,-4,11,-5,10,-7,12,-7,13,-10,12,-10,14,-9,12,-11,11,-10,13,-10,13,-15,11,-17,14,-14,10,-14,13,-14,13,-14,12,-14,11,-16,10,-17,12,-17,12,-16,12,-16,12,-18,14,-18,13,-18,12,-19,12,-20,14,-20,12,-21,13,-19,14,-19,17,-21,14,-20,17,-20,17,-21,16,-23,19,-24,16,-22,16,-23,19,-22,19,-22,22,-24,21,-24,21,-25,20,-26,20,-28,19,-27,21,-25,20,0,0,0,0,0,0,21,30,22,31,20,29,19,32,20,30,20,32,20,30,20,29,19,31,20,28,20,28,18,29,20,28,20,28,20,28,21,26,20,27,20,26,19,26,21,24,21,24,22,26,23,22,23,26,22,26,23,26,24,27,25,24,25,26,25,24,24,26,25,26,24,28,24,27,25,28,23,31,23,31,22,29,20,31,19,31,18,29,18,31,19,33,17,32,16,34,14,32,10,33,7,32,5,29,6,29,4,28,3,28,3,30,2,27,-2,29,-4,25,-6,25,0,0,0,0,0,0,0,0,0,0]"""
I (84704) Initiator: ======================== CSI4 ==========================
